"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,655.25,6054.25,-8.002,21,1,1,0.248557609191271,0.165705122546861,0.248557683820291,0.207045198802044,-0.188523796731443
0.25,655.25,6054.75,-6.522,22,1,1,0.279897602209405,0.186598449607959,0.279897674411939,0.187317914926672,-0.288653664685775
0.25,655.25,6055.25,-6.174,23,1,1,0.257410304561004,0.171606907361896,0.257410361042843,0.165299533413836,-0.413701735702074
0.25,655.25,6055.75,-5.071,24,1,1,0.230411181426944,0.153607482669172,0.230411224003757,0.142660688056311,-0.560991917973998
0.25,655.25,6056.25,-5.048,25,1,1,0.206187706880412,0.137458492431604,0.206187738647407,0.120755208896135,-0.72769548840378
0.226,655.25,6056.75,-1.765,26,1,1,0.107149658961181,0.0714331150588855,0.107149672588328,0.0908908097349307,-0.910876106226173
0.02,655.124,6057.08,-0.694,27,1,1,0.00710702651931035,0.00473801814217712,0.00710702721326569,0.00715378934136619,-1.02809007942326
0.003,655.961,6043.96,-27.527,28,1,1,0.000699264313960246,0.000466176929154808,0.000699265393732212,2.11516673048791e-05,-4.95464883288308
0.167,655.75,6044.25,-27.667,29,1,1,0.0406121894498314,0.027074827775476,0.0406122416632139,0.00150788182720039,-4.70728790982708
0.25,655.75,6044.75,-28.574,30,1,1,0.0932865210243593,0.0621910979206073,0.093286646880911,0.00361267250675722,-4.23701311282826
0.25,655.75,6045.25,-28.593,31,1,1,0.0934103994727297,0.0622736869354649,0.0934105304031974,0.0057342349216938,-3.77500658129023
0.25,655.75,6045.75,-27.617,32,1,1,0.0579950290005899,0.0386634084100951,0.0579951126151426,0.00899011932440219,-3.3253347964521
0.25,655.75,6046.25,-27.647,33,1,1,0.0578082779585951,0.0385389085562523,0.0578083628343785,0.0138674737972373,-2.89191483442554
0.25,655.75,6046.75,-27.145,34,1,1,0.0445410792916733,0.0296940968176005,0.0445411452264007,0.0209680320374943,-2.47846192391908
0.25,655.75,6047.25,-26.356,35,1,1,0.0299056242584725,0.0199371122989218,0.0299056684483826,0.0309700606738815,-2.08843996476115
0.25,655.75,6047.75,-25.27,36,1,1,0.01770255408588,0.0118017199580251,0.0177025799370376,0.0445425552004318,-1.72501588901146
0.25,655.75,6048.25,-22.383,37,1,1,0.00616409462770694,0.00410940229002414,0.00616410343503621,0.0622054268065424,-1.39101867422936
0.25,655.75,6048.75,-21.965,38,1,1,0.00538088565729001,0.00358726206992987,0.0053808931048948,0.0841463201101616,-1.08890372830448
0.25,655.75,6049.25,-19.875,39,1,1,0.00437526734538645,0.0029168487687979,0.00437527315319686,0.11002830585203,-0.820723259244918
0.25,655.75,6049.75,-17.156,40,1,1,0.00747674769413957,0.00498450474524283,0.00747675711786425,0.13884494319359,-0.58810312397616
0.25,655.75,6050.25,-15.528,41,1,1,0.0144957050015057,0.00966381478464147,0.0144957221769622,0.16888776763343,-0.392226520392766
0.25,655.75,6050.75,-11.215,42,1,1,0.145552830543394,0.097035327369827,0.145552991054741,0.197875128600078,-0.233824749755646
0.25,655.75,6051.25,-12.891,43,1,1,0.0544250618498095,0.036283411435929,0.0544251171538936,0.223248562889331,-0.113175135352197
0.25,655.75,6051.75,-11.948,44,1,1,0.0850951337150444,0.0567301417332192,0.0850952125998289,0.242585657868393,-0.0301060415318765
0.25,655.75,6052.25,-10.487,45,1,1,0.16291589119099,0.108610685065873,0.16291602759881,0.254029936339718,0.0159912018165826
0.25,655.75,6052.75,-10.27,46,1,1,0.164251929672746,0.10950136843444,0.16425205265166,0.256622136031238,0.0261437972830161
0.25,655.75,6053.25,-9.908,47,1,1,0.174397080348787,0.116264797299717,0.174397195949575,0.250443606172526,0.00177285225844481
0.25,655.75,6053.75,-8.72,48,1,1,0.240661880159674,0.160441346656992,0.240662019985488,0.236541603827731,-0.0553368106964405
0.25,655.75,6054.25,-7.84,49,1,1,0.271609401823335,0.181073025844336,0.271609538766504,0.216672971646056,-0.143071744159193
0.25,655.75,6054.75,-6.368,50,1,1,0.297906754156779,0.198604588802637,0.297906883203955,0.192950136112016,-0.259029124452506
0.25,655.75,6055.25,-4.945,51,1,1,0.267835633165603,0.178557154569341,0.267835731854012,0.167486301324154,-0.400559353080925
0.25,655.75,6055.75,-4.7,52,1,1,0.236247295453313,0.157498245840871,0.236247368761306,0.142116871289569,-0.564811161519931
0.25,655.75,6056.25,-3.139,53,1,1,0.17579203980267,0.117194723522268,0.175792085283402,0.118235993523559,-0.748778345509454
0.082,655.743,6056.66,-1.297,54,1,1,0.0379358464268835,0.0252905698395408,0.0379358547593111,0.0329538137169316,-0.911612250466146
0.001,656.477,6043.48,-27.609,55,1,1,0.000255517144067948,0.000170345178905153,0.000255517768357729,4.73903338333906e-06,-5.3519220916368
0.153,656.25,6043.75,-27.359,56,1,1,0.0339773859371811,0.0226516363043316,0.0339774544564975,0.000916052279167882,-5.11811976400168
0.25,656.25,6044.25,-27.561,57,1,1,0.0612856969088154,0.0408572186029318,0.0612858279043977,0.0024381342885401,-4.63022780688445
0.25,656.25,6044.75,-28.608,58,1,1,0.100702177998943,0.0671349359158696,0.100702403873804,0.00395153323113771,-4.14735725448204
0.25,656.25,6045.25,-27.999,59,1,1,0.0749234303491944,0.0499490699637215,0.0749236049455822,0.00634481222062514,-3.67382341199197
0.25,656.25,6045.75,-27.519,60,1,1,0.0589994829810166,0.0393330829341393,0.058999624401209,0.0100505135397558,-3.21383718617948
0.25,656.25,6046.25,-27.223,61,1,1,0.0504579743525753,0.0336387316799689,0.0504580975199534,0.0156428279644399,-2.77144838294969
0.25,656.25,6046.75,-26.6,62,1,1,0.0368258559509161,0.0245506310548444,0.0368259465822665,0.0238305827841561,-2.35049117114816
0.25,656.25,6047.25,-25.569,63,1,1,0.0223426055757045,0.0148951069757003,0.0223426604635504,0.035407661739524,-1.95453268782094
0.25,656.25,6047.75,-24.254,64,1,1,0.0124512764815557,0.00830087114066194,0.0124513067109929,0.051143490084119,-1.58682570464698
0.25,656.25,6048.25,-22.256,65,1,1,0.00640773895679465,0.00427183611873249,0.00640775417809873,0.0716071349104807,-1.25026619927262
0.25,656.25,6048.75,-21.273,66,1,1,0.00516889347209038,0.00344593691081119,0.00516890536621679,0.0969411736513911,-0.94735658053057
0.25,656.25,6049.25,-19.198,67,1,1,0.00499364479322959,0.00332910387575686,0.0049936558136353,0.126632059551801,-0.680175205204416
0.25,656.25,6049.75,-16.684,68,1,1,0.00964238729498576,0.00642827166689513,0.0096424075003427,0.159350825157016,-0.450352698744241
0.25,656.25,6050.25,-14.848,69,1,1,0.0221655826534903,0.0147770842114364,0.0221656263171546,0.192945055475055,-0.259055456146048
0.25,656.25,6050.75,-12.628,70,1,1,0.0726458612947707,0.048430662989113,0.0726459944836695,0.224636684711488,-0.106976555362477
0.25,656.25,6051.25,-12.212,71,1,1,0.0850274148690048,0.0566850390090698,0.0850275585136048,0.251420478399736,0.00566583241371818
0.25,656.25,6051.75,-11.336,72,1,1,0.125171245540376,0.0834476256366622,0.125171438454993,0.270584252084977,0.0791225998948567
0.25,656.25,6052.25,-9.982,73,1,1,0.215722387818204,0.143815125406482,0.215722688109723,0.280216230281516,0.114100638280036
0.25,656.25,6052.75,-9.595,74,1,1,0.229773464270797,0.153182500191959,0.229773750287939,0.279556331597726,0.111742898603518
0.25,656.25,6053.25,-9.173,75,1,1,0.243262715502009,0.16217532238995,0.243262983584925,0.269094596259617,0.0736020588797562
0.25,656.25,6053.75,-7.535,76,1,1,0.336683289820363,0.224455743358426,0.336683615037639,0.250402421839666,0.00160839320057396
0.25,656.25,6054.25,-7.152,77,1,1,0.322650340970105,0.215100407618676,0.322650611428014,0.225764734389023,-0.101967459083656
0.25,656.25,6054.75,-5.373,78,1,1,0.319272634936486,0.21284857657984,0.31927286486976,0.197730477092864,-0.23455604128225
0.25,656.25,6055.25,-5.245,79,1,1,0.28522142671025,0.190147734289323,0.285221601433984,0.16870081524266,-0.393334095822535
0.25,656.25,6055.75,-4.069,80,1,1,0.233499661464834,0.155666521283192,0.233499781924788,0.140637936673176,-0.575272155014397
0.139,656.25,6056.24,-0.6,81,1,1,0.064862147922932,0.0432414506176591,0.0648621759264887,0.0641678909976988,-0.772970987769375
0.001,656.993,6042.99,-27.655,82,1,1,0.000272973111701577,0.000181982763060577,0.000272974144590866,3.12109422564868e-06,-5.76957162529736
0.139,656.75,6043.25,-27.453,83,1,1,0.0338238948840831,0.0225493331705518,0.0338239997558277,0.000544426149685848,-5.54249690853274
0.25,656.75,6043.75,-27.257,84,1,1,0.0559631952591601,0.0373089206801832,0.0559633810202749,0.00161780220192108,-5.04039235520256
0.25,656.75,6044.25,-28.149,85,1,1,0.0859334511409874,0.057289168984276,0.085933753476414,0.00266903188856621,-4.53974509975319
0.25,656.75,6044.75,-28.369,86,1,1,0.0954890641939751,0.0636596111579056,0.0954894167368585,0.00437710080874564,-4.04507432844838
0.25,656.75,6045.25,-27.567,87,1,1,0.0649498656184233,0.043300076498613,0.0649501147479195,0.00710369851904136,-3.56084535127091
0.25,656.75,6045.75,-27.255,88,1,1,0.0555046469307247,0.0370032439463362,0.0555048659195043,0.0113594667788106,-3.09140944415587
0.25,656.75,6046.25,-26.809,89,1,1,0.0443141350194191,0.0295428753783803,0.0443143130675704,0.0178234672260923,-2.6409449453803
0.25,656.75,6046.75,-25.923,90,1,1,0.0287902833956866,0.0191936000154372,0.0287904000231558,0.0273320569431734,-2.21340065755742
0.25,656.75,6047.25,-24.781,91,1,1,0.0170165900438159,0.0113444392351015,0.0170166588526523,0.0408137219402221,-1.81244257093145
0.25,656.75,6047.75,-22.502,92,1,1,0.00756357334793988,0.00504240238224774,0.00756360357337162,0.0591487851949243,-1.44140486535079
0.25,656.75,6048.25,-21.918,93,1,1,0.00639825087854891,0.00426551726379089,0.00639827589568634,0.0829480782872039,-1.10324606861647
0.25,656.75,6048.75,-20.004,94,1,1,0.00525118247064115,0.00350080157335111,0.00525120236002666,0.112274837118178,-0.800511149629396
0.25,656.75,6049.25,-18.471,95,1,1,0.00610372761537268,0.0040691665248976,0.00610374978734641,0.146373373454509,-0.535300208187083
0.25,656.75,6049.75,-16.066,96,1,1,0.0135856374310794,0.00905712285992479,0.0135856842898872,0.18350035933112,-0.3092442921618
0.25,656.75,6050.25,-11.541,97,1,1,0.150755613978614,0.100504068528504,0.150756102792756,0.220957900434639,-0.123488730261984
0.25,656.75,6050.75,-11.822,98,1,1,0.121086193742712,0.0807243727687957,0.121086559153194,0.255386146506777,0.0213157819266404
0.25,656.75,6051.25,-11.488,99,1,1,0.133843019178986,0.089228927573928,0.133843391360892,0.283291152905883,0.125014259774573
0.25,656.75,6051.75,-10.101,100,1,1,0.238217539654211,0.15881209597957,0.238218143969354,0.30169050131631,0.187940743936775
0.25,656.75,6052.25,-9.72,101,1,1,0.254952164523904,0.169968499126096,0.254952748689144,0.308698475800567,0.210904076155762
0.25,656.75,6052.75,-8.986,102,1,1,0.302092740844031,0.201395573201771,0.302093359802657,0.303878340331647,0.195166507166598
0.25,656.75,6053.25,-8.766,103,1,1,0.293674912967591,0.195783630450671,0.293675445676007,0.288263952093852,0.142415642869588
0.25,656.75,6053.75,-7.14,104,1,1,0.378664160324816,0.252443174919119,0.378664762378679,0.26406394114825,0.0547303572771955
0.25,656.75,6054.25,-5.614,105,1,1,0.375818132223084,0.250545767169106,0.375818650753659,0.234159457373129,-0.0654585928150517
0.25,656.75,6054.75,-5.277,106,1,1,0.335190094617207,0.223460327970301,0.335190491955452,0.201552217085428,-0.215412428183796
0.25,656.75,6055.25,-4.667,107,1,1,0.290121895671429,0.193414792138283,0.290122188207424,0.168903767046981,-0.392131790881101
0.179,656.75,6055.75,-1.192,108,1,1,0.109583513801047,0.0730557379027435,0.109583606854115,0.0989860542061746,-0.592406832233094
0.006,656.555,6056.05,-0.97,109,1,1,0.003226832272829,0.00215122286706548,0.00322683430059822,0.00294800381497388,-0.710631200812967
0.124,657.25,6042.76,-27.688,110,1,1,0.0350477212119329,0.0233652568327853,0.0350478852491779,0.000318015582085997,-5.96593646273704
0.25,657.25,6043.25,-27.173,111,1,1,0.056218109841161,0.0374789292619805,0.0562183938929707,0.0010595222929705,-5.46364277832813
0.25,657.25,6043.75,-27.316,112,1,1,0.060875924666912,0.0405841693075441,0.0608762539613162,0.00177302057888129,-4.94877628402349
0.25,657.25,6044.25,-27.897,113,1,1,0.0808217651175388,0.0538814856681076,0.0808222285021614,0.00296019955050695,-4.43620423608681
0.25,657.25,6044.75,-27.759,114,1,1,0.0759100330185708,0.0506069931548337,0.0759104897322506,0.00490797918332775,-3.93059863239834
0.25,657.25,6045.25,-27.321,115,1,1,0.0615313075544208,0.0410211281149333,0.0615316921723999,0.00804371312869152,-3.43657010935611
0.25,657.25,6045.75,-26.939,116,1,1,0.0509823013944368,0.0339884194577073,0.0509826291865609,0.0129728068670555,-2.95860553068431
0.25,657.25,6046.25,-26.205,117,1,1,0.035712816781576,0.0238087004097409,0.0357130506146113,0.0205005966692648,-2.50100692632366
0.25,657.25,6046.75,-25.091,118,1,1,0.0212927901204616,0.014195287122964,0.0212929306844459,0.0316148846615218,-2.06783287457842
0.25,657.25,6047.25,-23.408,119,1,1,0.0108789683109452,0.00725269333257488,0.0108790399988623,0.0473997775044013,-1.66284338317221
0.25,657.25,6047.75,-21.858,120,1,1,0.00704507216479226,0.00469674536277886,0.00704511804416828,0.0688556066047373,-1.28944926383543
0.25,657.25,6048.25,-20.656,121,1,1,0.00590276700599799,0.00393520307821024,0.00590280461731536,0.0966207968260736,-0.950666911760329
0.25,657.25,6048.75,-19.03,122,1,1,0.00618491298381682,0.0041233007728576,0.0061849511592864,0.130631661729522,-0.649079297557277
0.25,657.25,6049.25,-17.306,123,1,1,0.00920169980029814,0.00613450284740164,0.00920175427110246,0.169806076634397,-0.386803857614759
0.25,657.25,6049.75,-13.882,124,1,1,0.0464491642221234,0.0309662835355529,0.0464494253033293,0.211874281290568,-0.165467831872199
0.25,657.25,6050.25,-11.605,125,1,1,0.155950869953506,0.103967795990915,0.155951693986372,0.253476082287756,0.0138085507680739
0.25,657.25,6050.75,-11.582,126,1,1,0.146963170104683,0.0979759285622636,0.146963892843395,0.290580810276701,0.150420796257688
0.25,657.25,6051.25,-10.072,127,1,1,0.279302878884314,0.186202763037875,0.279304144556813,0.319175661677212,0.24428069692798
0.25,657.25,6051.75,-9.207,128,1,1,0.357803326544299,0.2385365371483,0.357804805722449,0.33605327680262,0.295808791443905
0.25,657.25,6052.25,-9.4,129,1,1,0.305858998370544,0.203906760279461,0.305860140419191,0.339468069403545,0.305918972882854
0.25,657.25,6052.75,-8.3,130,1,1,0.390793283748465,0.260529725720556,0.390794588580835,0.329460528430153,0.275995636583408
0.25,657.25,6053.25,-7.611,131,1,1,0.411603719503151,0.274403290810991,0.411604936216486,0.307761403449002,0.207863900777407
0.25,657.25,6053.75,-6.968,132,1,1,0.409184620098174,0.272790453530301,0.409185680295451,0.277331759828034,0.103753560577765
0.25,657.25,6054.25,-5.032,133,1,1,0.390022133802013,0.260015340497667,0.390023010746501,0.241705118528173,-0.0337424531814592
0.25,657.25,6054.75,-4.474,134,1,1,0.335894864333077,0.223930342136424,0.335895513204636,0.204332112195701,-0.201714246815749
0.222,657.25,6055.25,-0.788,135,1,1,0.148075726116874,0.0987173129545641,0.148075969431846,0.14926041738818,-0.396984833789591
0.015,657.046,6055.57,-0.649,136,1,1,0.00887404754208224,0.00591603884719985,0.00887405827079978,0.00885515410353327,-0.527050527022427
0.109,657.759,6042.27,-27.419,137,1,1,0.0279375073461569,0.0186251350380112,0.0279377025570168,0.000182507520970261,-6.39231177824193
0.25,657.75,6042.75,-27.582,138,1,1,0.0706627158815457,0.0471088323977049,0.0706632485965573,0.0006879069541401,-5.89556260913237
0.25,657.75,6043.25,-27.209,139,1,1,0.0603204882145501,0.0402139866321247,0.060320979948187,0.00116299750023346,-5.37046019374036
0.25,657.75,6043.75,-27.454,140,1,1,0.0687326404611655,0.0458221602101514,0.068733240315227,0.00196946324419492,-4.84369987711332
0.25,657.75,6044.25,-27.927,141,1,1,0.0869111726379162,0.0579413177298384,0.0869119765947576,0.00332462144339397,-4.32010510184685
0.25,657.75,6044.75,-27.199,142,1,1,0.061837559929749,0.0412254401280261,0.0618381601920391,0.00556760864846976,-3.80449528313547
0.25,657.75,6045.25,-26.966,143,1,1,0.0553851293173722,0.0369237919188381,0.0553856878782572,0.00920585792170904,-3.30162090581364
0.25,657.75,6045.75,-26.436,144,1,1,0.0429538067466669,0.0286361682170802,0.0429542523256203,0.0149597311461498,-2.81609891699146
0.25,657.75,6046.25,-25.359,145,1,1,0.0260413266537226,0.017361067835065,0.0260416017525975,0.0237863373608895,-2.35234956248744
0.25,657.75,6046.75,-24.155,146,1,1,0.0155667806043032,0.0103779642694638,0.0155669464041957,0.0368525610931846,-1.91453580114847
0.25,657.75,6047.25,-22.143,147,1,1,0.00823854430329131,0.00549242126194664,0.00823863189291997,0.0554207751355524,-1.50650639195806
0.25,657.75,6047.75,-21.433,148,1,1,0.00705056029483599,0.00470042291640456,0.00705063437460684,0.0806176197266364,-1.13174368521047
0.25,657.75,6048.25,-19.875,149,1,1,0.00634352640538578,0.00422906107926427,0.00634359161889641,0.113085464471288,-0.793317062263069
0.25,657.75,6048.75,-18.1,150,1,1,0.00809097764658998,0.00539403881382171,0.00809105822073257,0.152569168550491,-0.493842860378442
0.25,657.75,6049.25,-16.012,151,1,1,0.0169477196638314,0.0112985876853686,0.016947881528053,0.197553498363868,-0.235451492410098
0.25,657.75,6049.75,-11.353,152,1,1,0.203098332983837,0.135400116537882,0.203100174806823,0.245107916558646,-0.0197623285489087
0.25,657.75,6050.25,-11.382,153,1,1,0.187328269518118,0.124886577676087,0.187329866514131,0.291078842071777,0.152133247567559
0.25,657.75,6050.75,-10.828,154,1,1,0.229408785824841,0.152940404037441,0.229410606056161,0.330676738561091,0.279680359648778
0.25,657.75,6051.25,-9.022,155,1,1,0.441477689513813,0.294320611501684,0.441480917252527,0.359358886812391,0.362860655988217
0.25,657.75,6051.75,-8.95,156,1,1,0.4150208752692,0.276682428946377,0.415023643419565,0.37377156777911,0.4021839116101
0.25,657.75,6052.25,-8.911,157,1,1,0.383742745569443,0.255830038235058,0.383745057352587,0.372461019677021,0.398671469319322
0.25,657.75,6052.75,-8.371,158,1,1,0.407239203601227,0.271494264946605,0.407241397419907,0.356128937656521,0.353831931845266
0.25,657.75,6053.25,-6.309,159,1,1,0.508920741463372,0.339282112431198,0.508923168646796,0.327369853531881,0.269629664435437
0.25,657.75,6053.75,-6.187,160,1,1,0.460825637465505,0.307218375913194,0.460827563869791,0.290007770624595,0.148446800016512
0.25,657.75,6054.25,-4.61,161,1,1,0.399993236167592,0.266663124803918,0.399994687205876,0.248265930560646,-0.00696044555317982
0.24,657.75,6054.75,-1.929,162,1,1,0.2337951540902,0.155863921843851,0.233795882765777,0.197774734470625,-0.193510245018544
0.05,657.671,6055.15,-0.529,163,1,1,0.0338237858742771,0.0225492479186908,0.0338238718780362,0.0348340683353153,-0.361427122378635
0.089,658.276,6041.81,-26.734,164,1,1,0.0168892247158973,0.0112595998461721,0.0168893997692582,0.000100552844568188,-6.78570824280937
0.249,658.25,6042.25,-27.304,165,1,1,0.0632500837860284,0.0421671874374283,0.0632507811561425,0.000443178924169412,-6.33123459491387
0.25,658.25,6042.75,-27.191,166,1,1,0.0617304754397729,0.0411541458735353,0.061731218810303,0.000756702625964682,-5.8002458528649
0.25,658.25,6043.25,-26.929,167,1,1,0.0557241112577027,0.0371498912519836,0.0557248368779754,0.0012943679570839,-5.26343840588064
0.25,658.25,6043.75,-27.569,168,1,1,0.0767392023827518,0.0511601814527462,0.0767402721791193,0.00221607025212778,-4.72572544725599
0.25,658.25,6044.25,-27.189,169,1,1,0.0648937621779816,0.0432631473677904,0.0648947210516857,0.00377871473770813,-4.19207698252879
0.25,658.25,6044.75,-26.928,170,1,1,0.0577946361003746,0.0385303548293607,0.057795532244041,0.00638535658648468,-3.66745358240628
0.25,658.25,6045.25,-26.577,171,1,1,0.0491090265256532,0.0327398784276977,0.0491098176415465,0.0106410760799583,-3.15673930372815
0.25,658.25,6045.75,-25.918,172,1,1,0.0360793504749574,0.0240532988750116,0.0360799483125174,0.017405495017234,-2.66467495590969
0.25,658.25,6046.25,-24.239,173,1,1,0.017480206869821,0.0116536678913709,0.0174805018370563,0.0278175750310513,-2.1957929015554
0.25,658.25,6046.75,-22.743,174,1,1,0.0104458183979569,0.00696399741009403,0.0104459961151411,0.0432547196662327,-1.75435456520727
0.25,658.25,6047.25,-21.966,175,1,1,0.00850490906859667,0.00567003566927332,0.00850505350390999,0.0651810729360102,-1.34429178346511
0.25,658.25,6047.75,-19.6,176,1,1,0.00719495740349095,0.00479671877243807,0.00719507815865711,0.0948510583264288,-0.969153063647543
0.25,658.25,6048.25,-18.772,177,1,1,0.00776928186725648,0.00517960629945809,0.00776940944918714,0.132874515422111,-0.632055728077069
0.25,658.25,6048.75,-16.764,178,1,1,0.0137050916751116,0.00913687312395777,0.0137053096859367,0.178719244658861,-0.335644808944308
0.25,658.25,6049.25,-14.698,179,1,1,0.0357397581336007,0.023826868919802,0.0357403033797031,0.230304302952126,-0.0820594270932359
0.25,658.25,6049.75,-11.403,180,1,1,0.211889737578567,0.141261871315611,0.211892806973416,0.283880585970202,0.127092759939941
0.25,658.25,6050.25,-10.989,181,1,1,0.244023787167109,0.16268474012961,0.244027110194415,0.334358420892989,0.29075261618267
0.25,658.25,6050.75,-9.852,182,1,1,0.377143262305654,0.251432028175541,0.377148042263312,0.376108909763954,0.408417837213671
0.25,658.25,6051.25,-8.247,183,1,1,0.588313470629244,0.392213560870295,0.588320341305442,0.404076149870293,0.48014243211489
0.25,658.25,6051.75,-8.489,184,1,1,0.506514158103128,0.337679703069901,0.506519554604852,0.414879613822766,0.50652747311097
0.25,658.25,6052.25,-8.226,185,1,1,0.494336636975328,0.329560929298437,0.494341393947656,0.407550274653856,0.488703380592496
0.25,658.25,6052.75,-7.109,186,1,1,0.55377306714699,0.36918522158424,0.55377783237636,0.383663203474132,0.428304175584668
0.25,658.25,6053.25,-5.689,187,1,1,0.548243151775953,0.365498218939914,0.548247328409871,0.346850968634833,0.327434284627217
0.25,658.25,6053.75,-5.162,188,1,1,0.487113000626908,0.32474416887056,0.487116253305841,0.301898098370884,0.188628619959837
0.25,658.25,6054.25,-3.984,189,1,1,0.396110706789057,0.264075334739953,0.39611300210993,0.253729235292053,0.0148067777840155
0.115,658.25,6054.68,-1.037,190,1,1,0.101197652900749,0.0674654452306123,0.101198167845918,0.097975664857385,-0.160212998310429
0.042,658.833,6041.37,-27,191,1,1,0.00920007375942365,0.00613347884963812,0.00920021827445718,3.31052254368011e-05,-7.14573375916106
0.24,658.75,6041.75,-27.098,192,1,1,0.0561374051063143,0.037425528265546,0.056138292398319,0.00027674094833225,-6.76531233829014
0.25,658.75,6042.25,-27.418,193,1,1,0.070227623749948,0.0468192321854073,0.0702288482781109,0.000490849350864646,-6.23307893717867
0.25,658.75,6042.75,-26.989,194,1,1,0.0589633410304298,0.0393096426296401,0.0589644639444602,0.000844282909820844,-5.69072855720627
0.25,658.75,6043.25,-26.858,195,1,1,0.0567920854085437,0.0378621699617879,0.0567932549426818,0.00145974760049124,-5.14319737346271
0.25,658.75,6043.75,-27.43,196,1,1,0.0759120779823749,0.0506091677267122,0.0759137515900683,0.00252418828175251,-4.59554137939157
0.25,658.75,6044.25,-26.872,197,1,1,0.0591916123353741,0.0394619970080764,0.0591929955121147,0.00434311083676909,-4.05287004385025
0.25,658.75,6044.75,-26.579,198,1,1,0.0520926448012964,0.0347292814650707,0.052093922197606,0.00739780216931028,-3.52027796591385
0.25,658.75,6045.25,-26.006,199,1,1,0.0401193218456256,0.0267468959609244,0.0401203439413866,0.0124122664323522,-3.00277570579975
0.25,658.75,6045.75,-25.109,200,1,1,0.0268678834416898,0.0179123916759513,0.0268685875139269,0.0204143872538604,-2.50522100804713
0.25,658.75,6046.25,-22.67,201,1,1,0.0111200785676159,0.00741358354674171,0.0111203753201126,0.0327600332236653,-2.03225164472449
0.25,658.75,6046.75,-21.814,202,1,1,0.00904793469275228,0.00603211875658967,0.00904817813488451,0.0510721749122112,-1.5882210912246
0.25,658.75,6047.25,-21.018,203,1,1,0.00795222721811874,0.00530162719587432,0.00795244079381148,0.0770398417040694,-1.1771382050984
0.25,658.75,6047.75,-19.501,204,1,1,0.00777436565717818,0.00518304800392625,0.00777457200588938,0.112039210953033,-0.802612010042144
0.25,658.75,6048.25,-17.491,205,1,1,0.0116904599241828,0.0077938423482348,0.0116907635223522,0.156594290524708,-0.467802593943953
0.25,658.75,6048.75,-15.594,206,1,1,0.0251335078893635,0.0167560934452432,0.0251341401678648,0.209784728805651,-0.175379013845551
