"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,655.25,6052.75,-10.657,18,1,0,0.129905985303946,0.129905985303946,0.129905985303946,0.0072119788601498,-3.54571754373044
0.25,655.25,6053.25,-10.426,19,1,0,0.131842738923736,0.131842738923736,0.131842738923736,0.00641843862244111,-3.6622860349668
0.25,655.25,6053.75,-8.301,20,1,0,0.255366650732508,0.255366650732508,0.255366650732508,0.00559088834149156,-3.80032272713296
0.25,655.25,6054.25,-8.002,21,1,0,0.248557683820291,0.248557683820291,0.248557683820291,0.00476987067218926,-3.95914172607814
0.25,655.25,6054.75,-6.522,22,1,0,0.279897674411939,0.279897674411939,0.279897674411939,0.0039888330329631,-4.13796220268061
0.25,655.25,6055.25,-6.174,23,1,0,0.257410361042843,0.257410361042843,0.257410361042843,0.0032724740491182,-4.33591462907857
0.25,655.25,6055.75,-5.071,24,1,0,0.230411224003757,0.230411224003757,0.230411224003757,0.00263639711092071,-4.55204766350897
0.25,655.25,6056.25,-5.048,25,1,0,0.206187738647407,0.206187738647407,0.206187738647407,0.00208783012289628,-4.78533560991781
0.226,655.25,6056.75,-1.765,26,1,0,0.107149672588328,0.107149672588328,0.107149672588328,0.00147086200462245,-5.03468637264324
0.02,655.124,6057.08,-0.694,27,1,0,0.00710702721326569,0.00710702721326569,0.00710702721326569,0.000100460927290338,-5.29371868381349
0.003,655.961,6043.96,-27.527,28,1,0,0.000699265393732212,0.000699265393732212,0.000699265393732212,2.83529436541605e-05,-4.66163671026846
0.167,655.75,6044.25,-27.667,29,1,0,0.0406122416632139,0.0406122416632139,0.0406122416632139,0.00160230934982905,-4.6465478801471
0.25,655.75,6044.75,-28.574,30,1,0,0.093286646880911,0.093286646880911,0.093286646880911,0.00309302469696383,-4.39231143939849
0.25,655.75,6045.25,-28.593,31,1,0,0.0934105304031974,0.0934105304031974,0.0934105304031974,0.00392101203380713,-4.15511112549093
0.25,655.75,6045.75,-27.617,32,1,0,0.0579951126151426,0.0579951126151426,0.0579951126151426,0.00488136124794523,-3.93603679264383
0.25,655.75,6046.25,-27.647,33,1,0,0.0578083628343785,0.0578083628343785,0.0578083628343785,0.00596170397845744,-3.73610457522155
0.25,655.75,6046.75,-27.145,34,1,0,0.0445411452264007,0.0445411452264007,0.0445411452264007,0.00713642328821962,-3.55624920704839
0.25,655.75,6047.25,-26.356,35,1,0,0.0299056684483826,0.0299056684483826,0.0299056684483826,0.00836573353458428,-3.39731689634348
0.25,655.75,6047.75,-25.27,36,1,0,0.0177025799370376,0.0177025799370376,0.0177025799370376,0.00959653493372887,-3.26005882894781
0.25,655.75,6048.25,-22.383,37,1,0,0.00616410343503621,0.00616410343503621,0.00616410343503621,0.0107653813047514,-3.14512536688814
0.25,655.75,6048.75,-21.965,38,1,0,0.0053808931048948,0.0053808931048948,0.0053808931048948,0.011803545057894,-3.05306100287519
0.25,655.75,6049.25,-19.875,39,1,0,0.00437527315319686,0.00437527315319686,0.00437527315319686,0.0126437218273629,-2.98430012411763
0.25,655.75,6049.75,-17.156,40,1,0,0.00747675711786425,0.00747675711786425,0.00747675711786425,0.0132274906236996,-2.93916363091536
0.25,655.75,6050.25,-15.528,41,1,0,0.0144957221769622,0.0144957221769622,0.0144957221769622,0.0135123552541961,-2.91785644694719
0.25,655.75,6050.75,-11.215,42,1,0,0.145552991054741,0.145552991054741,0.145552991054741,0.0134771407005712,-2.92046594907843
0.25,655.75,6051.25,-12.891,43,1,0,0.0544251171538936,0.0544251171538936,0.0544251171538936,0.0131247476664977,-2.94696133497907
0.25,655.75,6051.75,-11.948,44,1,0,0.0850952125998289,0.0850952125998289,0.0850952125998289,0.0124817425536523,-2.99719393697151
0.25,655.75,6052.25,-10.487,45,1,0,0.16291602759881,0.16291602759881,0.16291602759881,0.0115948662723515,-3.07089848043804
0.25,655.75,6052.75,-10.27,46,1,0,0.16425205265166,0.16425205265166,0.16425205265166,0.0105251290726212,-3.16769527493705
0.25,655.75,6053.25,-9.908,47,1,0,0.174397195949575,0.174397195949575,0.174397195949575,0.00934057302267238,-3.28709331603957
0.25,655.75,6053.75,-8.72,48,1,0,0.240662019985488,0.240662019985488,0.240662019985488,0.00810893590638351,-3.42849426594099
0.25,655.75,6054.25,-7.84,49,1,0,0.271609538766504,0.271609538766504,0.271609538766504,0.00689132687694556,-3.59119727126964
0.25,655.75,6054.75,-6.368,50,1,0,0.297906883203955,0.297906883203955,0.297906883203955,0.00573768805040496,-3.77440456734298
0.25,655.75,6055.25,-4.945,51,1,0,0.267835731854012,0.267835731854012,0.267835731854012,0.00468437783872987,-3.9772278095539
0.25,655.75,6055.75,-4.7,52,1,0,0.236247368761306,0.236247368761306,0.236247368761306,0.00375378946268375,-4.19869506473264
0.25,655.75,6056.25,-3.139,53,1,0,0.175792085283402,0.175792085283402,0.175792085283402,0.00295560252284646,-4.43775838834843
0.082,655.743,6056.66,-1.297,54,1,0,0.0379358547593111,0.0379358547593111,0.0379358547593111,0.000783365495408164,-4.65087515065128
0.001,656.477,6043.48,-27.609,55,1,0,0.000255517768357729,0.000255517768357729,0.000255517768357729,1.00232934252758e-05,-4.60284355217328
0.153,656.25,6043.75,-27.359,56,1,0,0.0339774544564975,0.0339774544564975,0.0339774544564975,0.00155225301392246,-4.59073048848387
0.25,656.25,6044.25,-27.561,57,1,0,0.0612858279043977,0.0612858279043977,0.0612858279043977,0.00334471747220477,-4.31407869056828
0.25,656.25,6044.75,-28.608,58,1,0,0.100702403873804,0.100702403873804,0.100702403873804,0.00433940296847108,-4.05372414408126
0.25,656.25,6045.25,-27.999,59,1,0,0.0749236049455822,0.0749236049455822,0.0749236049455822,0.00553237136152423,-3.81084437660853
0.25,656.25,6045.75,-27.519,60,1,0,0.058999624401209,0.058999624401209,0.058999624401209,0.00692343017249131,-3.58654958137983
0.25,656.25,6046.25,-27.223,61,1,0,0.0504580975199534,0.0504580975199534,0.0504580975199534,0.00849592417388281,-3.38187437832212
0.25,656.25,6046.75,-26.6,62,1,0,0.0368259465822665,0.0368259465822665,0.0368259465822665,0.0102133006143742,-3.19777006521653
0.25,656.25,6047.25,-25.569,63,1,0,0.0223426604635504,0.0223426604635504,0.0223426604635504,0.0120174947289476,-3.03509743569108
0.25,656.25,6047.75,-24.254,64,1,0,0.0124513067109929,0.0124513067109929,0.0124513067109929,0.013830007415578,-2.89462023599064
0.25,656.25,6048.25,-22.256,65,1,0,0.00640775417809873,0.00640775417809873,0.00640775417809873,0.0155562360596221,-2.77699932685603
0.25,656.25,6048.75,-21.273,66,1,0,0.00516890536621679,0.00516890536621679,0.00516890536621679,0.0170930732340293,-2.68278761045166
0.25,656.25,6049.25,-19.198,67,1,0,0.0049936558136353,0.0049936558136353,0.0049936558136353,0.0183390954179506,-2.6124257751538
0.25,656.25,6049.75,-16.684,68,1,0,0.0096424075003427,0.0096424075003427,0.0096424075003427,0.0192059862569936,-2.56623890320469
0.25,656.25,6050.25,-14.848,69,1,0,0.0221656263171546,0.0221656263171546,0.0221656263171546,0.0196293705104532,-2.54443397781841
0.25,656.25,6050.75,-12.628,70,1,0,0.0726459944836695,0.0726459944836695,0.0726459944836695,0.019577140811944,-2.54709831737041
0.25,656.25,6051.25,-12.212,71,1,0,0.0850275585136048,0.0850275585136048,0.0850275585136048,0.0190537124711071,-2.57419895490317
0.25,656.25,6051.75,-11.336,72,1,0,0.125171438454993,0.125171438454993,0.125171438454993,0.018099384758067,-2.6255829714352
0.25,656.25,6052.25,-9.982,73,1,0,0.215722688109723,0.215722688109723,0.215722688109723,0.0167849413507713,-2.70097878158165
0.25,656.25,6052.75,-9.595,74,1,0,0.229773750287939,0.229773750287939,0.229773750287939,0.0152025405899463,-2.79999835990161
0.25,656.25,6053.25,-9.173,75,1,0,0.243262983584925,0.243262983584925,0.243262983584925,0.0134545929570692,-2.92214038630976
0.25,656.25,6053.75,-7.535,76,1,0,0.336683615037639,0.336683615037639,0.336683615037639,0.0116425517280392,-3.06679427896236
0.25,656.25,6054.25,-7.152,77,1,0,0.322650611428014,0.322650611428014,0.322650611428014,0.00985733496418011,-3.23324507339049
0.25,656.25,6054.75,-5.373,78,1,0,0.31927286486976,0.31927286486976,0.31927286486976,0.00817255688734373,-3.42067909744507
0.25,656.25,6055.25,-5.245,79,1,0,0.285221601433984,0.285221601433984,0.285221601433984,0.00664105299754365,-3.62819038297959
0.25,656.25,6055.75,-4.069,80,1,0,0.233499781924788,0.233499781924788,0.233499781924788,0.00529452448560649,-3.85478774725957
0.139,656.25,6056.24,-0.6,81,1,0,0.0648621759264887,0.0648621759264887,0.0648621759264887,0.00231667524257907,-4.09434086039626
0.001,656.993,6042.99,-27.655,82,1,0,0.000272974144590866,0.000272974144590866,0.000272974144590866,1.01942648792633e-05,-4.58592998356202
0.139,656.75,6043.25,-27.453,83,1,0,0.0338239997558277,0.0338239997558277,0.0338239997558277,0.00143759818816362,-4.57150013696452
0.25,656.75,6043.75,-27.257,84,1,0,0.0559633810202749,0.0559633810202749,0.0559633810202749,0.0034843085362059,-4.27319130475459
0.25,656.75,6044.25,-28.149,85,1,0,0.085933753476414,0.085933753476414,0.085933753476414,0.00462340350820258,-3.99032979390441
0.25,656.75,6044.75,-28.369,86,1,0,0.0954894167368585,0.0954894167368585,0.0954894167368585,0.00603326024916466,-3.72417338173007
0.25,656.75,6045.25,-27.567,87,1,0,0.0649501147479195,0.0649501147479195,0.0649501147479195,0.00773334462141638,-3.47591946819325
0.25,656.75,6045.75,-27.255,88,1,0,0.0555048659195043,0.0555048659195043,0.0555048659195043,0.00972562889889613,-3.24669636218168
0.25,656.75,6046.25,-26.809,89,1,0,0.0443143130675704,0.0443143130675704,0.0443143130675704,0.0119879973429506,-3.03755499005028
0.25,656.75,6046.75,-25.923,90,1,0,0.0287904000231558,0.0287904000231558,0.0287904000231558,0.0144688753087679,-2.84946110596405
0.25,656.75,6047.25,-24.781,91,1,0,0.0170166588526523,0.0170166588526523,0.0170166588526523,0.017084520818921,-2.68328807957617
0.25,656.75,6047.75,-22.502,92,1,0,0.00756360357337162,0.00756360357337162,0.00756360357337162,0.0197203399148509,-2.53981033177491
0.25,656.75,6048.25,-21.918,93,1,0,0.00639827589568634,0.00639827589568634,0.00639827589568634,0.0222371304425509,-2.41969748366826
0.25,656.75,6048.75,-20.004,94,1,0,0.00525120236002666,0.00525120236002666,0.00525120236002666,0.0244823301795111,-2.32350927767659
0.25,656.75,6049.25,-18.471,95,1,0,0.00610374978734641,0.00610374978734641,0.00610374978734641,0.0263052777840772,-2.25169132261065
0.25,656.75,6049.75,-16.066,96,1,0,0.0135856842898872,0.0135856842898872,0.0135856842898872,0.027574438737287,-2.204571706972
0.25,656.75,6050.25,-11.541,97,1,0,0.150756102792756,0.150756102792756,0.150756102792756,0.0281938086206615,-2.18235851648216
0.25,656.75,6050.75,-11.822,98,1,0,0.121086559153194,0.121086559153194,0.121086559153194,0.0281155452401816,-2.1851382830932
0.25,656.75,6051.25,-11.488,99,1,0,0.133843391360892,0.133843391360892,0.133843391360892,0.027346417533964,-2.21287538353476
0.25,656.75,6051.75,-10.101,100,1,0,0.238218143969354,0.238218143969354,0.238218143969354,0.0259468060720381,-2.26541239590092
0.25,656.75,6052.25,-9.72,101,1,0,0.254952748689144,0.254952748689144,0.254952748689144,0.0240224666980175,-2.34247141297689
0.25,656.75,6052.75,-8.986,102,1,0,0.302093359802657,0.302093359802657,0.302093359802657,0.0217106867613101,-2.44365630106334
0.25,656.75,6053.25,-8.766,103,1,0,0.293675445676007,0.293675445676007,0.293675445676007,0.0191634541354945,-2.56845588309726
0.25,656.75,6053.75,-7.14,104,1,0,0.378664762378679,0.378664762378679,0.378664762378679,0.0165305949420426,-2.71624801502288
0.25,656.75,6054.25,-5.614,105,1,0,0.375818650753659,0.375818650753659,0.375818650753659,0.0139454934108773,-2.88630451477144
0.25,656.75,6054.75,-5.277,106,1,0,0.335190491955452,0.335190491955452,0.335190491955452,0.0115151553451626,-3.07779689400213
0.25,656.75,6055.25,-4.667,107,1,0,0.290122188207424,0.290122188207424,0.290122188207424,0.00931529882747497,-3.28980283407903
0.179,656.75,6055.75,-1.192,108,1,0,0.109583606854115,0.109583606854115,0.109583606854115,0.00529134499594876,-3.52131333974495
0.006,656.555,6056.05,-0.97,109,1,0,0.00322683430059822,0.00322683430059822,0.00322683430059822,0.000134671283667149,-3.79667787484781
0.124,657.25,6042.76,-27.688,110,1,0,0.0350478852491779,0.0350478852491779,0.0350478852491779,0.00126942357192736,-4.58171864854157
0.25,657.25,6043.25,-27.173,111,1,0,0.0562183938929707,0.0562183938929707,0.0562183938929707,0.00349826860317106,-4.26919275657204
0.25,657.25,6043.75,-27.316,112,1,0,0.0608762539613162,0.0608762539613162,0.0608762539613162,0.00474366922074838,-3.96464998440967
0.25,657.25,6044.25,-27.897,113,1,0,0.0808222285021614,0.0808222285021614,0.0808222285021614,0.00633143329028775,-3.67593427917163
0.25,657.25,6044.75,-27.759,114,1,0,0.0759104897322506,0.0759104897322506,0.0759104897322506,0.0083073308484581,-3.404322558128
0.25,657.25,6045.25,-27.321,115,1,0,0.0615316921723999,0.0615316921723999,0.0615316921723999,0.0107020066678917,-3.15102965492234
0.25,657.25,6045.75,-26.939,116,1,0,0.0509826291865609,0.0509826291865609,0.0509826291865609,0.0135212341224624,-2.91719957016609
0.25,657.25,6046.25,-26.205,117,1,0,0.0357130506146113,0.0357130506146113,0.0357130506146113,0.01673602799139,-2.70389715745544
0.25,657.25,6046.75,-25.091,118,1,0,0.0212929306844459,0.0212929306844459,0.0212929306844459,0.020274432210274,-2.51210032267835
0.25,657.25,6047.25,-23.408,119,1,0,0.0108790399988623,0.0108790399988623,0.0108790399988623,0.024017148774291,-2.34269281040882
0.25,657.25,6047.75,-21.858,120,1,0,0.00704511804416828,0.00704511804416828,0.00704511804416828,0.0277990895863649,-2.19645764639381
0.25,657.25,6048.25,-20.656,121,1,0,0.00590280461731536,0.00590280461731536,0.00590280461731536,0.0314182714883683,-2.07407129964899
0.25,657.25,6048.75,-19.03,122,1,0,0.0061849511592864,0.0061849511592864,0.0061849511592864,0.0346522374473985,-1.97609862151457
0.25,657.25,6049.25,-17.306,123,1,0,0.00920175427110246,0.00920175427110246,0.00920175427110246,0.0372805709784775,-1.90298861221586
0.25,657.25,6049.75,-13.882,124,1,0,0.0464494253033293,0.0464494253033293,0.0464494253033293,0.0391104564569351,-1.85507105805746
0.25,657.25,6050.25,-11.605,125,1,0,0.155951693986372,0.155951693986372,0.155951693986372,0.0400010955887894,-1.83255407440367
0.25,657.25,6050.75,-11.582,126,1,0,0.146963892843395,0.146963892843395,0.146963892843395,0.0398825281393141,-1.83552258111406
0.25,657.25,6051.25,-10.072,127,1,0,0.279304144556813,0.279304144556813,0.279304144556813,0.0387652097972034,-1.86393772817957
0.25,657.25,6051.75,-9.207,128,1,0,0.357804805722449,0.357804805722449,0.357804805722449,0.036738440716078,-1.91763728001897
0.25,657.25,6052.25,-9.4,129,1,0,0.305860140419191,0.305860140419191,0.305860140419191,0.0339579828046433,-1.99633695733986
0.25,657.25,6052.75,-8.3,130,1,0,0.390794588580835,0.390794588580835,0.390794588580835,0.0306253529016455,-2.09963272574471
0.25,657.25,6053.25,-7.611,131,1,0,0.411604936216486,0.411604936216486,0.411604936216486,0.0269627668130721,-2.22700401048626
0.25,657.25,6053.75,-6.968,132,1,0,0.409185680295451,0.409185680295451,0.409185680295451,0.0231881903119717,-2.37781780707103
0.25,657.25,6054.25,-5.032,133,1,0,0.390023010746501,0.390023010746501,0.390023010746501,0.0194944004896104,-2.55133364790821
0.25,657.25,6054.75,-4.474,134,1,0,0.335895513204636,0.335895513204636,0.335895513204636,0.0160346425626407,-2.74670937603881
0.222,657.25,6055.25,-0.788,135,1,0,0.148075969431846,0.148075969431846,0.148075969431846,0.0114692519788986,-2.96300766829802
0.015,657.046,6055.57,-0.649,136,1,0,0.00887405827079978,0.00887405827079978,0.00887405827079978,0.000585912121592278,-3.24263566490604
0.109,657.759,6042.27,-27.419,137,1,0,0.0279377025570168,0.0279377025570168,0.0279377025570168,0.0010726806244512,-4.62118711018251
0.25,657.75,6042.75,-27.582,138,1,0,0.0706632485965573,0.0706632485965573,0.0706632485965573,0.00338789073255995,-4.30125339290305
0.25,657.75,6043.25,-27.209,139,1,0,0.060320979948187,0.060320979948187,0.060320979948187,0.0046900575160994,-3.97601607191862
0.25,657.75,6043.75,-27.454,140,1,0,0.068733240315227,0.068733240315227,0.068733240315227,0.00639700532321663,-3.66563095525193
0.25,657.75,6044.25,-27.927,141,1,0,0.0869119765947576,0.0869119765947576,0.0869119765947576,0.00858498498003478,-3.37144617307348
0.25,657.75,6044.75,-27.199,142,1,0,0.0618381601920391,0.0618381601920391,0.0618381601920391,0.0113215246389257,-3.09475516873901
0.25,657.75,6045.25,-26.966,143,1,0,0.0553856878782572,0.0553856878782572,0.0553856878782572,0.0146534139443249,-2.836787575805
0.25,657.75,6045.75,-26.436,144,1,0,0.0429542523256203,0.0429542523256203,0.0429542523256203,0.0185925405191684,-2.59870046494063
0.25,657.75,6046.25,-25.359,145,1,0,0.0260416017525975,0.0260416017525975,0.0260416017525975,0.0231013458570791,-2.38157003982046
0.25,657.75,6046.75,-24.155,146,1,0,0.0155669464041957,0.0155669464041957,0.0155669464041957,0.0280805470345987,-2.18638385760527
0.25,657.75,6047.25,-22.143,147,1,0,0.00823863189291997,0.00823863189291997,0.00823863189291997,0.0333623251022779,-2.01403364548996
0.25,657.75,6047.75,-21.433,148,1,0,0.00705063437460684,0.00705063437460684,0.00705063437460684,0.0387120971029151,-1.8653087800329
0.25,657.75,6048.25,-19.875,149,1,0,0.00634359161889641,0.00634359161889641,0.00634359161889641,0.0438410427303327,-1.74089049059812
0.25,657.75,6048.75,-18.1,150,1,0,0.00809105822073257,0.00809105822073257,0.00809105822073257,0.0484297394081127,-1.64134684225628
0.25,657.75,6049.25,-16.012,151,1,0,0.016947881528053,0.016947881528053,0.016947881528053,0.0521608582122934,-1.56712854692266
0.25,657.75,6049.75,-11.353,152,1,0,0.203100174806823,0.203100174806823,0.203100174806823,0.0547564556673569,-1.51856564438413
0.25,657.75,6050.25,-11.382,153,1,0,0.187329866514131,0.187329866514131,0.187329866514131,0.0560136735041355,-1.49586508721497
0.25,657.75,6050.75,-10.828,154,1,0,0.229410606056161,0.229410606056161,0.229410606056161,0.0558322501672607,-1.49910925544278
0.25,657.75,6051.25,-9.022,155,1,0,0.441480917252527,0.441480917252527,0.441480917252527,0.0542284403001003,-1.52825541825452
0.25,657.75,6051.75,-8.95,156,1,0,0.415023643419565,0.415023643419565,0.415023643419565,0.0513325352614816,-1.58313615109183
0.25,657.75,6052.25,-8.911,157,1,0,0.383745057352587,0.383745057352587,0.383745057352587,0.0473705255102027,-1.66346070725363
0.25,657.75,6052.75,-8.371,158,1,0,0.407241397419907,0.407241397419907,0.407241397419907,0.042633638770391,-1.76881733369309
0.25,657.75,6053.25,-6.309,159,1,0,0.508923168646796,0.508923168646796,0.508923168646796,0.0374416756677547,-1.89867651117119
0.25,657.75,6053.75,-6.187,160,1,0,0.460827563869791,0.460827563869791,0.460827563869791,0.0321067352319368,-2.05239508942592
0.25,657.75,6054.25,-4.61,161,1,0,0.399994687205876,0.399994687205876,0.399994687205876,0.0269030493575588,-2.22922127866205
0.24,657.75,6054.75,-1.929,162,1,0,0.233795882765777,0.233795882765777,0.233795882765777,0.0211647798803619,-2.42830044959508
0.05,657.671,6055.15,-0.529,163,1,0,0.0338238718780362,0.0338238718780362,0.0338238718780362,0.00352592205830394,-2.65188102654535
0.089,658.276,6041.81,-26.734,164,1,0,0.0168893997692582,0.0168893997692582,0.0168893997692582,0.000835565146958995,-4.66828333009923
0.249,658.25,6042.25,-27.304,165,1,0,0.0632507811561425,0.0632507811561425,0.0632507811561425,0.00315583426648087,-4.36820000864931
0.25,658.25,6042.75,-27.191,166,1,0,0.061731218810303,0.061731218810303,0.061731218810303,0.00447302697219074,-4.02339556342955
0.25,658.25,6043.25,-26.929,167,1,0,0.0557248368779754,0.0557248368779754,0.0557248368779754,0.00622813397882388,-3.69238415178664
0.25,658.25,6043.75,-27.569,168,1,0,0.0767402721791193,0.0767402721791193,0.0767402721791193,0.00854105454996943,-3.37657643408226
0.25,658.25,6044.25,-27.189,169,1,0,0.0648947210516857,0.0648947210516857,0.0648947210516857,0.0115204634362437,-3.07733603456306
0.25,658.25,6044.75,-26.928,170,1,0,0.057795532244041,0.057795532244041,0.057795532244041,0.015263903503644,-2.79597012500256
0.25,658.25,6045.25,-26.577,171,1,0,0.0491098176415465,0.0491098176415465,0.0491098176415465,0.0198408035445787,-2.53372031558683
0.25,658.25,6045.75,-25.918,172,1,0,0.0360799483125174,0.0360799483125174,0.0360799483125174,0.0252722507476797,-2.29175393245538
0.25,658.25,6046.25,-24.239,173,1,0,0.0174805018370563,0.0174805018370563,0.0174805018370563,0.0315100064231895,-2.07115575824702
0.25,658.25,6046.75,-22.743,174,1,0,0.0104459961151411,0.0104459961151411,0.0104459961151411,0.0384185574388447,-1.8729203083677
0.25,658.25,6047.25,-21.966,175,1,0,0.00850505350390999,0.00850505350390999,0.00850505350390999,0.0457648443768471,-1.69794471151534
0.25,658.25,6047.75,-19.6,176,1,0,0.00719507815865711,0.00719507815865711,0.00719507815865711,0.053220233851008,-1.54702225827861
0.25,658.25,6048.25,-18.772,177,1,0,0.00776940944918714,0.00776940944918714,0.00776940944918714,0.060377966266737,-1.42083667638438
0.25,658.25,6048.75,-16.764,178,1,0,0.0137053096859367,0.0137053096859367,0.0137053096859367,0.0667866848748643,-1.31995718540875
0.25,658.25,6049.25,-14.698,179,1,0,0.0357403033797031,0.0357403033797031,0.0357403033797031,0.0719971503935605,-1.24483437749663
0.25,658.25,6049.75,-11.403,180,1,0,0.211892806973416,0.211892806973416,0.211892806973416,0.0756157015436306,-1.19579696386577
0.25,658.25,6050.25,-10.989,181,1,0,0.244027110194415,0.244027110194415,0.244027110194415,0.0773554859512859,-1.17304941961818
0.25,658.25,6050.75,-9.852,182,1,0,0.377148042263312,0.377148042263312,0.377148042263312,0.0770758780758053,-1.17667055166962
0.25,658.25,6051.25,-8.247,183,1,0,0.588320341305442,0.588320341305442,0.588320341305442,0.0748022460091768,-1.20661300647196
0.25,658.25,6051.75,-8.489,184,1,0,0.506519554604852,0.506519554604852,0.506519554604852,0.0707220349153311,-1.26270372569158
0.25,658.25,6052.25,-8.226,185,1,0,0.494341393947656,0.494341393947656,0.494341393947656,0.0651580312167925,-1.3446453491829
0.25,658.25,6052.75,-7.109,186,1,0,0.55377783237636,0.55377783237636,0.55377783237636,0.058524318126142,-1.45201855553748
0.25,658.25,6053.25,-5.689,187,1,0,0.548247328409871,0.548247328409871,0.548247328409871,0.0512735793234962,-1.58428532128919
0.25,658.25,6053.75,-5.162,188,1,0,0.487116253305841,0.487116253305841,0.487116253305841,0.0438453139317061,-1.74079307062221
0.25,658.25,6054.25,-3.984,189,1,0,0.39611300210993,0.39611300210993,0.39611300210993,0.0366231751038998,-1.92077967828108
0.115,658.25,6054.68,-1.037,190,1,0,0.101198167845918,0.101198167845918,0.101198167845918,0.0141716450623754,-2.09368898666551
0.042,658.833,6041.37,-27,191,1,0,0.00920021827445718,0.00920021827445718,0.00920021827445718,0.000377806195854063,-4.7110435425071
0.24,658.75,6041.75,-27.098,192,1,0,0.056138292398319,0.056138292398319,0.056138292398319,0.00275133409263793,-4.46855300470279
0.25,658.75,6042.25,-27.418,193,1,0,0.0702288482781109,0.0702288482781109,0.0702288482781109,0.00412074432929308,-4.10542710836853
0.25,658.75,6042.75,-26.989,194,1,0,0.0589644639444602,0.0589644639444602,0.0589644639444602,0.00585032406077698,-3.75496386314812
0.25,658.75,6043.25,-26.858,195,1,0,0.0567932549426818,0.0567932549426818,0.0567932549426818,0.0081893397597594,-3.41862763866086
0.25,658.75,6043.75,-27.43,196,1,0,0.0759137515900683,0.0759137515900683,0.0759137515900683,0.0112866134521643,-3.09784354464768
0.25,658.75,6044.25,-26.872,197,1,0,0.0591929955121147,0.0591929955121147,0.0591929955121147,0.0152941916294379,-2.79398779360524
0.25,658.75,6044.75,-26.579,198,1,0,0.052093922197606,0.052093922197606,0.052093922197606,0.0203500344607404,-2.5083783125726
0.25,658.75,6045.25,-26.006,199,1,0,0.0401203439413866,0.0401203439413866,0.0401203439413866,0.0265543940418452,-2.24226568323355
0.25,658.75,6045.75,-25.109,200,1,0,0.0268685875139269,0.0268685875139269,0.0268685875139269,0.0339414313281783,-1.99682448663607
0.25,658.75,6046.25,-22.67,201,1,0,0.0111203753201126,0.0111203753201126,0.0111203753201126,0.042449527942572,-1.77314512548305
0.25,658.75,6046.75,-21.814,202,1,0,0.00904817813488451,0.00904817813488451,0.00904817813488451,0.0518956371861689,-1.57222619314733
0.25,658.75,6047.25,-21.018,203,1,0,0.00795244079381148,0.00795244079381148,0.00795244079381148,0.0619602755974792,-1.39496745433317
0.25,658.75,6047.75,-19.501,204,1,0,0.00777457200588938,0.00777457200588938,0.00777457200588938,0.0721897031593689,-1.24216349765523
0.25,658.75,6048.25,-17.491,205,1,0,0.0116907635223522,0.0116907635223522,0.0116907635223522,0.0820199739633752,-1.11449811534077
