"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.153,656.25,6043.75,-27.359,56,1,0,0.0339774544564975,0.0339774544564975,0.0339774544564975,0.000208432327414069,-6.59857878057702
0.25,656.25,6044.25,-27.561,57,1,0,0.0612858279043977,0.0612858279043977,0.0612858279043977,0.000355162944712275,-6.55663951348736
0.25,656.25,6044.75,-28.608,58,1,0,0.100702403873804,0.100702403873804,0.100702403873804,0.000390958867793793,-6.46061383985099
0.25,656.25,6045.25,-27.999,59,1,0,0.0749236049455822,0.0749236049455822,0.0749236049455822,0.000379789328452857,-6.48959949666807
0.25,656.25,6045.75,-27.519,60,1,0,0.058999624401209,0.058999624401209,0.058999624401209,0.000373970263599959,-6.50503991168188
0.25,656.25,6046.25,-27.223,61,1,0,0.0504580975199534,0.0504580975199534,0.0504580975199534,0.00037056760387109,-6.51418030216461
0.25,656.25,6046.75,-26.6,62,1,0,0.0368259465822665,0.0368259465822665,0.0368259465822665,0.000364879361363688,-6.52964941470642
0.25,656.25,6047.25,-25.569,63,1,0,0.0223426604635504,0.0223426604635504,0.0223426604635504,0.000368684807070712,-6.51927409920483
0.25,656.25,6047.75,-24.254,64,1,0,0.0124513067109929,0.0124513067109929,0.0124513067109929,0.000399646580043702,-6.43863559018742
0.25,656.25,6048.25,-22.256,65,1,0,0.00640775417809873,0.00640775417809873,0.00640775417809873,0.000528827720344876,-6.15855348845378
0.25,656.25,6048.75,-21.273,66,1,0,0.00516890536621679,0.00516890536621679,0.00516890536621679,0.000633742998837167,-5.97757268919975
0.25,656.25,6049.25,-19.198,67,1,0,0.0049936558136353,0.0049936558136353,0.0049936558136353,0.00111636380773252,-5.4113841144353
0.25,656.25,6049.75,-16.684,68,1,0,0.0096424075003427,0.0096424075003427,0.0096424075003427,0.00290266396768088,-4.45583199298823
0.25,656.25,6050.25,-14.848,69,1,0,0.0221656263171546,0.0221656263171546,0.0221656263171546,0.00686304976414494,-3.59530900288453
0.25,656.25,6050.75,-12.628,70,1,0,0.0726459944836695,0.0726459944836695,0.0726459944836695,0.0240796965067759,-2.34009190104026
0.25,656.25,6051.25,-12.212,71,1,0,0.0850275585136048,0.0850275585136048,0.0850275585136048,0.0293629132704544,-2.14172849320557
0.25,656.25,6051.75,-11.336,72,1,0,0.125171438454993,0.125171438454993,0.125171438454993,0.0467780285317129,-1.67604730099502
0.25,656.25,6052.25,-9.982,73,1,0,0.215722688109723,0.215722688109723,0.215722688109723,0.0860337118637693,-1.06672170000412
0.25,656.25,6052.75,-9.595,74,1,0,0.229773750287939,0.229773750287939,0.229773750287939,0.0927426809841062,-0.991632130710931
0.25,656.25,6053.25,-9.173,75,1,0,0.243262983584925,0.243262983584925,0.243262983584925,0.0993892053941497,-0.922417407741239
0.25,656.25,6053.75,-7.535,76,1,0,0.336683615037639,0.336683615037639,0.336683615037639,0.143825683688054,-0.552858881513523
0.25,656.25,6054.25,-7.152,77,1,0,0.322650611428014,0.322650611428014,0.322650611428014,0.139660573200153,-0.5822459161985
0.25,656.25,6054.75,-5.373,78,1,0,0.31927286486976,0.31927286486976,0.31927286486976,0.144840544520166,-0.54582747351201
0.25,656.25,6055.25,-5.245,79,1,0,0.285221601433984,0.285221601433984,0.285221601433984,0.130245634544499,-0.652038753763582
0.25,656.25,6055.75,-4.069,80,1,0,0.233499781924788,0.233499781924788,0.233499781924788,0.106603821704027,-0.852341555891072
0.139,656.25,6056.24,-0.6,81,1,0,0.0648621759264887,0.0648621759264887,0.0648621759264887,0.0181805473176945,-2.03412173935077
0.001,656.993,6042.99,-27.655,82,1,0,0.000272974144590866,0.000272974144590866,0.000272974144590866,1.55307056414132e-06,-6.46752129853854
0.139,656.75,6043.25,-27.453,83,1,0,0.0338239997558277,0.0338239997558277,0.0338239997558277,0.000206734800481942,-6.5107923973229
0.25,656.75,6043.75,-27.257,84,1,0,0.0559633810202749,0.0559633810202749,0.0559633810202749,0.000385847346769509,-6.47377438029068
0.25,656.75,6044.25,-28.149,85,1,0,0.085933753476414,0.085933753476414,0.085933753476414,0.000417605577868772,-6.39467880339971
0.25,656.75,6044.75,-28.369,86,1,0,0.0954894167368585,0.0954894167368585,0.0954894167368585,0.00043609131130048,-6.35136454583441
0.25,656.75,6045.25,-27.567,87,1,0,0.0649501147479195,0.0649501147479195,0.0649501147479195,0.000422788498919687,-6.382344145395
0.25,656.75,6045.75,-27.255,88,1,0,0.0555048659195043,0.0555048659195043,0.0555048659195043,0.000422093862039944,-6.38398848564485
0.25,656.75,6046.25,-26.809,89,1,0,0.0443143130675704,0.0443143130675704,0.0443143130675704,0.000418969412962102,-6.39141827967733
0.25,656.75,6046.75,-25.923,90,1,0,0.0287904000231558,0.0287904000231558,0.0287904000231558,0.000420254167745893,-6.38835650730348
0.25,656.75,6047.25,-24.781,91,1,0,0.0170166588526523,0.0170166588526523,0.0170166588526523,0.000442277142956467,-6.33727949099826
0.25,656.75,6047.75,-22.502,92,1,0,0.00756360357337162,0.00756360357337162,0.00756360357337162,0.000591309531315123,-6.04687657489312
0.25,656.75,6048.25,-21.918,93,1,0,0.00639827589568634,0.00639827589568634,0.00639827589568634,0.000644111467697899,-5.96134439923035
0.25,656.75,6048.75,-20.004,94,1,0,0.00525120236002666,0.00525120236002666,0.00525120236002666,0.0010206059893976,-5.50106435972537
0.25,656.75,6049.25,-18.471,95,1,0,0.00610374978734641,0.00610374978734641,0.00610374978734641,0.00164024557980376,-5.02661494345384
0.25,656.75,6049.75,-16.066,96,1,0,0.0135856842898872,0.0135856842898872,0.0135856842898872,0.00438904673071827,-4.04234885997695
0.25,656.75,6050.25,-11.541,97,1,0,0.150756102792756,0.150756102792756,0.150756102792756,0.0583817767031133,-1.45445711947844
0.25,656.75,6050.75,-11.822,98,1,0,0.121086559153194,0.121086559153194,0.121086559153194,0.0457201476537307,-1.69892184941918
0.25,656.75,6051.25,-11.488,99,1,0,0.133843391360892,0.133843391360892,0.133843391360892,0.0518781267896589,-1.57256366566457
0.25,656.75,6051.75,-10.101,100,1,0,0.238218143969354,0.238218143969354,0.238218143969354,0.0990602605838017,-0.925732560140284
0.25,656.75,6052.25,-9.72,101,1,0,0.254952748689144,0.254952748689144,0.254952748689144,0.107136474628497,-0.847357432295607
0.25,656.75,6052.75,-8.986,102,1,0,0.302093359802657,0.302093359802657,0.302093359802657,0.129332001878598,-0.659078161713179
0.25,656.75,6053.25,-8.766,103,1,0,0.293675445676007,0.293675445676007,0.293675445676007,0.126320570947306,-0.682638028076227
0.25,656.75,6053.75,-7.14,104,1,0,0.378664762378679,0.378664762378679,0.378664762378679,0.170168492274026,-0.384671840634354
0.25,656.75,6054.25,-5.614,105,1,0,0.375818650753659,0.375818650753659,0.375818650753659,0.175783328979604,-0.352208766575321
0.25,656.75,6054.75,-5.277,106,1,0,0.335190491955452,0.335190491955452,0.335190491955452,0.157914411719542,-0.45940772958422
0.25,656.75,6055.25,-4.667,107,1,0,0.290122188207424,0.290122188207424,0.290122188207424,0.137525893565979,-0.597648701641528
0.179,656.75,6055.75,-1.192,108,1,0,0.109583606854115,0.109583606854115,0.109583606854115,0.0367955295300355,-1.58200944820726
0.006,656.555,6056.05,-0.97,109,1,0,0.00322683430059822,0.00322683430059822,0.00322683430059822,0.00101744849399902,-1.77446145232307
0.124,657.25,6042.76,-27.688,110,1,0,0.0350478852491779,0.0350478852491779,0.0350478852491779,0.000200391426405258,-6.42776425870055
0.25,657.25,6043.25,-27.173,111,1,0,0.0562183938929707,0.0562183938929707,0.0562183938929707,0.000417554708730211,-6.39480062226356
0.25,657.25,6043.75,-27.316,112,1,0,0.0608762539613162,0.0608762539613162,0.0608762539613162,0.000438402659801376,-6.3460783941638
0.25,657.25,6044.25,-27.897,113,1,0,0.0808222285021614,0.0808222285021614,0.0808222285021614,0.000466531324330204,-6.28389103126529
0.25,657.25,6044.75,-27.759,114,1,0,0.0759104897322506,0.0759104897322506,0.0759104897322506,0.000475928110417305,-6.26394938255399
0.25,657.25,6045.25,-27.321,115,1,0,0.0615316921723999,0.0615316921723999,0.0615316921723999,0.000476107638015801,-6.26357223789127
0.25,657.25,6045.75,-26.939,116,1,0,0.0509826291865609,0.0509826291865609,0.0509826291865609,0.000476527053822225,-6.26269169923964
0.25,657.25,6046.25,-26.205,117,1,0,0.0357130506146113,0.0357130506146113,0.0357130506146113,0.000477826921141008,-6.25996761958638
0.25,657.25,6046.75,-25.091,118,1,0,0.0212929306844459,0.0212929306844459,0.0212929306844459,0.000498516507570352,-6.21757949350661
0.25,657.25,6047.25,-23.408,119,1,0,0.0108790399988623,0.0108790399988623,0.0108790399988623,0.000589861934285971,-6.04932769701395
0.25,657.25,6047.75,-21.858,120,1,0,0.00704511804416828,0.00704511804416828,0.00704511804416828,0.000765346210785374,-5.78888790227551
0.25,657.25,6048.25,-20.656,121,1,0,0.00590280461731536,0.00590280461731536,0.00590280461731536,0.000996247150155808,-5.52522082731539
0.25,657.25,6048.75,-19.03,122,1,0,0.0061849511592864,0.0061849511592864,0.0061849511592864,0.00158921214592912,-5.05822253013858
0.25,657.25,6049.25,-17.306,123,1,0,0.00920175427110246,0.00920175427110246,0.00920175427110246,0.00296343056746105,-4.43511334512631
0.25,657.25,6049.75,-13.882,124,1,0,0.0464494253033293,0.0464494253033293,0.0464494253033293,0.0160389920217998,-2.74643815893217
0.25,657.25,6050.25,-11.605,125,1,0,0.155951693986372,0.155951693986372,0.155951693986372,0.0630417173477352,-1.37766423049245
0.25,657.25,6050.75,-11.582,126,1,0,0.146963892843395,0.146963892843395,0.146963892843395,0.059341018276456,-1.43816014311215
0.25,657.25,6051.25,-10.072,127,1,0,0.279304144556813,0.279304144556813,0.279304144556813,0.12183475833956,-0.718795231051391
0.25,657.25,6051.75,-9.207,128,1,0,0.357804805722449,0.357804805722449,0.357804805722449,0.159586095545747,-0.448877357282444
0.25,657.25,6052.25,-9.4,129,1,0,0.305860140419191,0.305860140419191,0.305860140419191,0.135264834495037,-0.614226324116745
0.25,657.25,6052.75,-8.3,130,1,0,0.390794588580835,0.390794588580835,0.390794588580835,0.177319426695897,-0.34350814115159
0.25,657.25,6053.25,-7.611,131,1,0,0.411604936216486,0.411604936216486,0.411604936216486,0.189825830692557,-0.27535394667582
0.25,657.25,6053.75,-6.968,132,1,0,0.409185680295451,0.409185680295451,0.409185680295451,0.191905239024494,-0.264459214416176
0.25,657.25,6054.25,-5.032,133,1,0,0.390023010746501,0.390023010746501,0.390023010746501,0.190608111122933,-0.271241371813445
0.25,657.25,6054.75,-4.474,134,1,0,0.335895513204636,0.335895513204636,0.335895513204636,0.164093608647571,-0.421023868437118
0.222,657.25,6055.25,-0.788,135,1,0,0.148075969431846,0.148075969431846,0.148075969431846,0.0461811827317083,-1.57010496693331
0.015,657.046,6055.57,-0.649,136,1,0,0.00887405827079978,0.00887405827079978,0.00887405827079978,0.00263288198603473,-1.73997114269594
0.109,657.759,6042.27,-27.419,137,1,0,0.0279377025570168,0.0279377025570168,0.0279377025570168,0.000185323409665418,-6.37700070203316
0.25,657.75,6042.75,-27.582,138,1,0,0.0706632485965573,0.0706632485965573,0.0706632485965573,0.000453203346427249,-6.31287528372122
0.25,657.75,6043.25,-27.209,139,1,0,0.060320979948187,0.060320979948187,0.060320979948187,0.000472332622664234,-6.27153275041525
0.25,657.75,6043.75,-27.454,140,1,0,0.068733240315227,0.068733240315227,0.068733240315227,0.000498407243653331,-6.21779869566188
0.25,657.75,6044.25,-27.927,141,1,0,0.0869119765947576,0.0869119765947576,0.0869119765947576,0.000529279507005589,-6.15769953589304
0.25,657.75,6044.75,-27.199,142,1,0,0.0618381601920391,0.0618381601920391,0.0618381601920391,0.000527739956243726,-6.16061254157374
0.25,657.75,6045.25,-26.966,143,1,0,0.0553856878782572,0.0553856878782572,0.0553856878782572,0.000535253521176669,-6.14647569083169
0.25,657.75,6045.75,-26.436,144,1,0,0.0429542523256203,0.0429542523256203,0.0429542523256203,0.000539584986788442,-6.13841589575099
0.25,657.75,6046.25,-25.359,145,1,0,0.0260416017525975,0.0260416017525975,0.0260416017525975,0.00055999025759138,-6.10129681042477
0.25,657.75,6046.75,-24.155,146,1,0,0.0155669464041957,0.0155669464041957,0.0155669464041957,0.000616129572523303,-6.00575891042491
0.25,657.75,6047.25,-22.143,147,1,0,0.00823863189291997,0.00823863189291997,0.00823863189291997,0.000836798452311707,-5.69963295306733
0.25,657.75,6047.75,-21.433,148,1,0,0.00705063437460684,0.00705063437460684,0.00705063437460684,0.000954279508137942,-5.56825958283842
0.25,657.75,6048.25,-19.875,149,1,0,0.00634359161889641,0.00634359161889641,0.00634359161889641,0.00141550386301585,-5.17397536321396
0.25,657.75,6048.75,-18.1,150,1,0,0.00809105822073257,0.00809105822073257,0.00809105822073257,0.00253405404693195,-4.59164050748832
0.25,657.75,6049.25,-16.012,151,1,0,0.016947881528053,0.016947881528053,0.016947881528053,0.00605516378411112,-3.72054949182399
0.25,657.75,6049.75,-11.353,152,1,0,0.203100174806823,0.203100174806823,0.203100174806823,0.0879080502977428,-1.04516953263502
0.25,657.75,6050.25,-11.382,153,1,0,0.187329866514131,0.187329866514131,0.187329866514131,0.0805983954116465,-1.13198217659192
0.25,657.75,6050.75,-10.828,154,1,0,0.229410606056161,0.229410606056161,0.229410606056161,0.101622953408771,-0.900191488856134
0.25,657.75,6051.25,-9.022,155,1,0,0.441480917252527,0.441480917252527,0.441480917252527,0.207143018949428,-0.188051450368076
0.25,657.75,6051.75,-8.95,156,1,0,0.415023643419565,0.415023643419565,0.415023643419565,0.194150664762083,-0.252826437729148
0.25,657.75,6052.25,-8.911,157,1,0,0.383745057352587,0.383745057352587,0.383745057352587,0.17886894711067,-0.334807519212708
0.25,657.75,6052.75,-8.371,158,1,0,0.407241397419907,0.407241397419907,0.407241397419907,0.191661775375086,-0.265728685840799
0.25,657.75,6053.25,-6.309,159,1,0,0.508923168646796,0.508923168646796,0.508923168646796,0.252689748517624,0.0107015279117154
0.25,657.75,6053.75,-6.187,160,1,0,0.460827563869791,0.460827563869791,0.460827563869791,0.228908823001143,-0.0881371464253282
0.25,657.75,6054.25,-4.61,161,1,0,0.399994687205876,0.399994687205876,0.399994687205876,0.20242158114476,-0.211108359923818
0.24,657.75,6054.75,-1.929,162,1,0,0.233795882765777,0.233795882765777,0.233795882765777,0.096626874361485,-0.909782018314814
0.05,657.671,6055.15,-0.529,163,1,0,0.0338238718780362,0.0338238718780362,0.0338238718780362,0.0100654323738702,-1.60291598910008
0.089,658.276,6041.81,-26.734,164,1,0,0.0168893997692582,0.0168893997692582,0.0168893997692582,0.000157661151906568,-6.33594352683895
0.249,658.25,6042.25,-27.304,165,1,0,0.0632507811561425,0.0632507811561425,0.0632507811561425,0.000471648130688458,-6.26897495370357
0.25,658.25,6042.75,-27.191,166,1,0,0.061731218810303,0.061731218810303,0.061731218810303,0.000503273366025351,-6.20808270314828
0.25,658.25,6043.25,-26.929,167,1,0,0.0557248368779754,0.0557248368779754,0.0557248368779754,0.000529426144737672,-6.15742252266886
0.25,658.25,6043.75,-27.569,168,1,0,0.0767402721791193,0.0767402721791193,0.0767402721791193,0.000564990142694922,-6.0924079124078
0.25,658.25,6044.25,-27.189,169,1,0,0.0648947210516857,0.0648947210516857,0.0648947210516857,0.000579301150194314,-6.06739373325385
0.25,658.25,6044.75,-26.928,170,1,0,0.057795532244041,0.057795532244041,0.057795532244041,0.000593153416483837,-6.04376311885529
0.25,658.25,6045.25,-26.577,171,1,0,0.0491098176415465,0.0491098176415465,0.0491098176415465,0.000603530589195254,-6.02641947126943
0.25,658.25,6045.75,-25.918,172,1,0,0.0360799483125174,0.0360799483125174,0.0360799483125174,0.000616640383299374,-6.00493019002514
0.25,658.25,6046.25,-24.239,173,1,0,0.0174805018370563,0.0174805018370563,0.0174805018370563,0.000696001862639785,-5.88386386030696
0.25,658.25,6046.75,-22.743,174,1,0,0.0104459961151411,0.0104459961151411,0.0104459961151411,0.000856863547760139,-5.67593751174022
0.25,658.25,6047.25,-21.966,175,1,0,0.00850505350390999,0.00850505350390999,0.00850505350390999,0.000980121054586573,-5.54154010772002
0.25,658.25,6047.75,-19.6,176,1,0,0.00719507815865711,0.00719507815865711,0.00719507815865711,0.00180689215920907,-4.92985258749676
0.25,658.25,6048.25,-18.772,177,1,0,0.00776940944918714,0.00776940944918714,0.00776940944918714,0.00231311932137179,-4.68286394866648
0.25,658.25,6048.75,-16.764,178,1,0,0.0137053096859367,0.0137053096859367,0.0137053096859367,0.00502736615976714,-3.90656469717956
0.25,658.25,6049.25,-14.698,179,1,0,0.0357403033797031,0.0357403033797031,0.0357403033797031,0.0134753079411366,-2.92060194855379
0.25,658.25,6049.75,-11.403,180,1,0,0.211892806973416,0.211892806973416,0.211892806973416,0.0955095644916425,-0.962234523645466
0.25,658.25,6050.25,-10.989,181,1,0,0.244027110194415,0.244027110194415,0.244027110194415,0.112333927302281,-0.799984988634574
0.25,658.25,6050.75,-9.852,182,1,0,0.377148042263312,0.377148042263312,0.377148042263312,0.181026150505718,-0.322819419100208
0.25,658.25,6051.25,-8.247,183,1,0,0.588320341305442,0.588320341305442,0.588320341305442,0.293041606552596,0.158853682959501
0.25,658.25,6051.75,-8.489,184,1,0,0.506519554604852,0.506519554604852,0.506519554604852,0.249190880337883,-0.00324172737347411
0.25,658.25,6052.25,-8.226,185,1,0,0.494341393947656,0.494341393947656,0.494341393947656,0.243442159751857,-0.0265815405093298
0.25,658.25,6052.75,-7.109,186,1,0,0.55377783237636,0.55377783237636,0.55377783237636,0.27977881448303,0.112538424858559
0.25,658.25,6053.25,-5.689,187,1,0,0.548247328409871,0.548247328409871,0.548247328409871,0.286057983991428,0.134733613637151
0.25,658.25,6053.75,-5.162,188,1,0,0.487116253305841,0.487116253305841,0.487116253305841,0.255202172558056,0.0205951467306799
0.25,658.25,6054.25,-3.984,189,1,0,0.39611300210993,0.39611300210993,0.39611300210993,0.204852010338315,-0.199173100208394
0.115,658.25,6054.68,-1.037,190,1,0,0.101198167845918,0.101198167845918,0.101198167845918,0.0358937941371429,-1.16436771307258
0.042,658.833,6041.37,-27,191,1,0,0.00920021827445718,0.00920021827445718,0.00920021827445718,7.87396713851962e-05,-6.27927778517498
0.24,658.75,6041.75,-27.098,192,1,0,0.056138292398319,0.056138292398319,0.056138292398319,0.000470639953136636,-6.23430083134163
0.25,658.75,6042.25,-27.418,193,1,0,0.0702288482781109,0.0702288482781109,0.0702288482781109,0.000532610301028266,-6.15142618262968
0.25,658.75,6042.75,-26.989,194,1,0,0.0589644639444602,0.0589644639444602,0.0589644639444602,0.000562420528398055,-6.09696635559507
0.25,658.75,6043.25,-26.858,195,1,0,0.0567932549426818,0.0567932549426818,0.0567932549426818,0.000594413663266603,-6.04164071705192
0.25,658.75,6043.75,-27.43,196,1,0,0.0759137515900683,0.0759137515900683,0.0759137515900683,0.000632030858446787,-5.9802779772332
0.25,658.75,6044.25,-26.872,197,1,0,0.0591929955121147,0.0591929955121147,0.0591929955121147,0.000648411442471182,-5.95469075989739
0.25,658.75,6044.75,-26.579,198,1,0,0.052093922197606,0.052093922197606,0.052093922197606,0.000666831274258921,-5.92667914505963
0.25,658.75,6045.25,-26.006,199,1,0,0.0401203439413866,0.0401203439413866,0.0401203439413866,0.000686172694938247,-5.89808685890768
0.25,658.75,6045.75,-25.109,200,1,0,0.0268685875139269,0.0268685875139269,0.0268685875139269,0.000724504806221018,-5.84372780126021
0.25,658.75,6046.25,-22.67,201,1,0,0.0111203753201126,0.0111203753201126,0.0111203753201126,0.000987495119646891,-5.53404464221105
0.25,658.75,6046.75,-21.814,202,1,0,0.00904817813488451,0.00904817813488451,0.00904817813488451,0.00116292076006159,-5.37052618072985
0.25,658.75,6047.25,-21.018,203,1,0,0.00795244079381148,0.00795244079381148,0.00795244079381148,0.00138088891326999,-5.19873348601157
0.25,658.75,6047.75,-19.501,204,1,0,0.00777457200588938,0.00777457200588938,0.00777457200588938,0.00209598301017148,-4.78143825727052
0.25,658.75,6048.25,-17.491,205,1,0,0.0116907635223522,0.0116907635223522,0.0116907635223522,0.00429342818193111,-4.06437539403348
