"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,655.25,6051.75,-12.482,16,1,0,0.059511963272716,0.059511963272716,0.059511963272716,0.0292996277358096,-2.14388610718241
0.25,655.25,6052.25,-11.137,17,1,0,0.112356408502951,0.112356408502951,0.112356408502951,0.0651474023673456,-1.34480848665427
0.25,655.25,6052.75,-10.657,18,1,0,0.129905985303946,0.129905985303946,0.129905985303946,0.0791472315287036,-1.15015110967439
0.25,655.25,6053.25,-10.426,19,1,0,0.131842738923736,0.131842738923736,0.131842738923736,0.082767276569835,-1.10542814509653
0.25,655.25,6053.75,-8.301,20,1,0,0.255366650732508,0.255366650732508,0.255366650732508,0.175146604111983,-0.355837556862417
0.25,655.25,6054.25,-8.002,21,1,0,0.248557683820291,0.248557683820291,0.248557683820291,0.174727257577175,-0.358234687837499
0.25,655.25,6054.75,-6.522,22,1,0,0.279897674411939,0.279897674411939,0.279897674411939,0.206212895393513,-0.192551809953965
0.25,655.25,6055.25,-6.174,23,1,0,0.257410361042843,0.257410361042843,0.257410361042843,0.194173901190749,-0.252706762433118
0.25,655.25,6055.75,-5.071,24,1,0,0.230411224003757,0.230411224003757,0.230411224003757,0.177226185153304,-0.34403411886293
0.25,655.25,6056.25,-5.048,25,1,0,0.206187738647407,0.206187738647407,0.206187738647407,0.162146962295118,-0.432957819202887
0.226,655.25,6056.75,-1.765,26,1,0,0.107149672588328,0.107149672588328,0.107149672588328,0.0616020771522766,-1.29983940929683
0.02,655.124,6057.08,-0.694,27,1,0,0.00710702721326569,0.00710702721326569,0.00710702721326569,0.00307653115560587,-1.8719295594425
0.003,655.961,6043.96,-27.527,28,1,0,0.000699265393732212,0.000699265393732212,0.000699265393732212,4.12218679442273e-06,-6.5899837697549
0.167,655.75,6044.25,-27.667,29,1,0,0.0406122416632139,0.0406122416632139,0.0406122416632139,0.000227384527756144,-6.59910655216796
0.25,655.75,6044.75,-28.574,30,1,0,0.093286646880911,0.093286646880911,0.093286646880911,0.000367893533667404,-6.52142261122027
0.25,655.75,6045.25,-28.593,31,1,0,0.0934105304031974,0.0934105304031974,0.0934105304031974,0.000374308789161219,-6.50413510061413
0.25,655.75,6045.75,-27.617,32,1,0,0.0579951126151426,0.0579951126151426,0.0579951126151426,0.000355856160048514,-6.554689592448
0.25,655.75,6046.25,-27.647,33,1,0,0.0578083628343785,0.0578083628343785,0.0578083628343785,0.00035860544511665,-6.54699345141426
0.25,655.75,6046.75,-27.145,34,1,0,0.0445411452264007,0.0445411452264007,0.0445411452264007,0.000353713389016282,-6.56072924718971
0.25,655.75,6047.25,-26.356,35,1,0,0.0299056684483826,0.0299056684483826,0.0299056684483826,0.000352370624161323,-6.56453266561755
0.25,655.75,6047.75,-25.27,36,1,0,0.0177025799370376,0.0177025799370376,0.0177025799370376,0.00036626125938423,-6.52586929463962
0.25,655.75,6048.25,-22.383,37,1,0,0.00616410343503621,0.00616410343503621,0.00616410343503621,0.000538341002622594,-6.14072400359945
0.25,655.75,6048.75,-21.965,38,1,0,0.0053808931048948,0.0053808931048948,0.0053808931048948,0.000576183130297532,-6.07279065213464
0.25,655.75,6049.25,-19.875,39,1,0,0.00437527315319686,0.00437527315319686,0.00437527315319686,0.000997551025927087,-5.52391289557706
0.25,655.75,6049.75,-17.156,40,1,0,0.00747675711786425,0.00747675711786425,0.00747675711786425,0.00278255897594351,-4.49808991861166
0.25,655.75,6050.25,-15.528,41,1,0,0.0144957221769622,0.0144957221769622,0.0144957221769622,0.00595466695079008,-3.73728564427809
0.25,655.75,6050.75,-11.215,42,1,0,0.145552991054741,0.145552991054741,0.145552991054741,0.0809554207034189,-1.12756227638058
0.25,655.75,6051.25,-12.891,43,1,0,0.0544251171538936,0.0544251171538936,0.0544251171538936,0.025733978180723,-2.27364869097721
0.25,655.75,6051.75,-11.948,44,1,0,0.0850952125998289,0.0850952125998289,0.0850952125998289,0.0457051964723029,-1.6992489180609
0.25,655.75,6052.25,-10.487,45,1,0,0.16291602759881,0.16291602759881,0.16291602759881,0.100459989439105,-0.911701384665729
0.25,655.75,6052.75,-10.27,46,1,0,0.16425205265166,0.16425205265166,0.16425205265166,0.104209091032008,-0.875061546360128
0.25,655.75,6053.25,-9.908,47,1,0,0.174397195949575,0.174397195949575,0.174397195949575,0.114370602045283,-0.782016847068963
0.25,655.75,6053.75,-8.72,48,1,0,0.240662019985488,0.240662019985488,0.240662019985488,0.166705069364268,-0.405234718464288
0.25,655.75,6054.25,-7.84,49,1,0,0.271609538766504,0.271609538766504,0.271609538766504,0.19551668818083,-0.245815180541143
0.25,655.75,6054.75,-6.368,50,1,0,0.297906883203955,0.297906883203955,0.297906883203955,0.224340049591213,-0.10829793859138
0.25,655.75,6055.25,-4.945,51,1,0,0.267835731854012,0.267835731854012,0.267835731854012,0.205291656975761,-0.197029232871781
0.25,655.75,6055.75,-4.7,52,1,0,0.236247368761306,0.236247368761306,0.236247368761306,0.18372602197667,-0.308015280928181
0.25,655.75,6056.25,-3.139,53,1,0,0.175792085283402,0.175792085283402,0.175792085283402,0.126080200532644,-0.684542701234878
0.082,655.743,6056.66,-1.297,54,1,0,0.0379358547593111,0.0379358547593111,0.0379358547593111,0.0196794924742248,-1.42714214488403
0.001,656.477,6043.48,-27.609,55,1,0,0.000255517768357729,0.000255517768357729,0.000255517768357729,1.4346143191605e-06,-6.54685923303045
0.153,656.25,6043.75,-27.359,56,1,0,0.0339774544564975,0.0339774544564975,0.0339774544564975,0.000214719719823941,-6.5688596514359
0.25,656.25,6044.25,-27.561,57,1,0,0.0612858279043977,0.0612858279043977,0.0612858279043977,0.000362122276637259,-6.53723426128778
0.25,656.25,6044.75,-28.608,58,1,0,0.100702403873804,0.100702403873804,0.100702403873804,0.00039500474295274,-6.45031842454006
0.25,656.25,6045.25,-27.999,59,1,0,0.0749236049455822,0.0749236049455822,0.0749236049455822,0.000384625580122829,-6.47694585492167
0.25,656.25,6045.75,-27.519,60,1,0,0.058999624401209,0.058999624401209,0.058999624401209,0.000381068950161133,-6.48623586653953
0.25,656.25,6046.25,-27.223,61,1,0,0.0504580975199534,0.0504580975199534,0.0504580975199534,0.000381025023872919,-6.486351144418
0.25,656.25,6046.75,-26.6,62,1,0,0.0368259465822665,0.0368259465822665,0.0368259465822665,0.000380534220822919,-6.48764008712697
0.25,656.25,6047.25,-25.569,63,1,0,0.0223426604635504,0.0223426604635504,0.0223426604635504,0.000392313643003014,-6.45715456726949
0.25,656.25,6047.75,-24.254,64,1,0,0.0124513067109929,0.0124513067109929,0.0124513067109929,0.000436411232845008,-6.35063120342524
0.25,656.25,6048.25,-22.256,65,1,0,0.00640775417809873,0.00640775417809873,0.00640775417809873,0.000599015877252597,-6.03392809281545
0.25,656.25,6048.75,-21.273,66,1,0,0.00516890536621679,0.00516890536621679,0.00516890536621679,0.000739543323493196,-5.82318333156412
0.25,656.25,6049.25,-19.198,67,1,0,0.0049936558136353,0.0049936558136353,0.0049936558136353,0.00136468532814552,-5.2105370446323
0.25,656.25,6049.75,-16.684,68,1,0,0.0096424075003427,0.0096424075003427,0.0096424075003427,0.00376394240185421,-4.19599399863287
0.25,656.25,6050.25,-14.848,69,1,0,0.0221656263171546,0.0221656263171546,0.0221656263171546,0.0093845355012253,-3.28239774279127
0.25,656.25,6050.75,-12.628,70,1,0,0.0726459944836695,0.0726459944836695,0.0726459944836695,0.035129443904791,-1.96242128134854
0.25,656.25,6051.25,-12.212,71,1,0,0.0850275585136048,0.0850275585136048,0.0850275585136048,0.0440892531214771,-1.73524485849805
0.25,656.25,6051.75,-11.336,72,1,0,0.125171438454993,0.125171438454993,0.125171438454993,0.0728133933280777,-1.23356100529402
0.25,656.25,6052.25,-9.982,73,1,0,0.215722688109723,0.215722688109723,0.215722688109723,0.138700895940545,-0.5891411310054
0.25,656.25,6052.75,-9.595,74,1,0,0.229773750287939,0.229773750287939,0.229773750287939,0.15261219413533,-0.493560893060746
0.25,656.25,6053.25,-9.173,75,1,0,0.243262983584925,0.243262983584925,0.243262983584925,0.166660086174383,-0.405504591841341
0.25,656.25,6053.75,-7.535,76,1,0,0.336683615037639,0.336683615037639,0.336683615037639,0.244270482683306,-0.0231847709535995
0.25,656.25,6054.25,-7.152,77,1,0,0.322650611428014,0.322650611428014,0.322650611428014,0.240100985915235,-0.0404013083742699
0.25,656.25,6054.75,-5.373,78,1,0,0.31927286486976,0.31927286486976,0.31927286486976,0.246002813394908,-0.016117945430615
0.25,656.25,6055.25,-5.245,79,1,0,0.285221601433984,0.285221601433984,0.285221601433984,0.223703371823654,-0.111139976508573
0.25,656.25,6055.75,-4.069,80,1,0,0.233499781924788,0.233499781924788,0.233499781924788,0.180174666152785,-0.327534169958771
0.139,656.25,6056.24,-0.6,81,1,0,0.0648621759264887,0.0648621759264887,0.0648621759264887,0.0271485612764135,-1.6331498798155
0.001,656.993,6042.99,-27.655,82,1,0,0.000272974144590866,0.000272974144590866,0.000272974144590866,1.48429530005476e-06,-6.51281516477745
0.139,656.75,6043.25,-27.453,83,1,0,0.0338239997558277,0.0338239997558277,0.0338239997558277,0.000202228931345208,-6.53282883294675
0.25,656.75,6043.75,-27.257,84,1,0,0.0559633810202749,0.0559633810202749,0.0559633810202749,0.000372691523921708,-6.50846513297971
0.25,656.75,6044.25,-28.149,85,1,0,0.085933753476414,0.085933753476414,0.085933753476414,0.000398327254619349,-6.44194228163316
0.25,656.75,6044.75,-28.369,86,1,0,0.0954894167368585,0.0954894167368585,0.0954894167368585,0.000414225205827625,-6.40280639549102
0.25,656.75,6045.25,-27.567,87,1,0,0.0649501147479195,0.0649501147479195,0.0649501147479195,0.000403614275145109,-6.42875653945348
0.25,656.75,6045.75,-27.255,88,1,0,0.0555048659195043,0.0555048659195043,0.0555048659195043,0.000405911631854751,-6.42308071646322
0.25,656.75,6046.25,-26.809,89,1,0,0.0443143130675704,0.0443143130675704,0.0443143130675704,0.000407780809476096,-6.4184863984771
0.25,656.75,6046.75,-25.923,90,1,0,0.0287904000231558,0.0287904000231558,0.0287904000231558,0.000416644483447808,-6.39698289635869
0.25,656.75,6047.25,-24.781,91,1,0,0.0170166588526523,0.0170166588526523,0.0170166588526523,0.000449197665758419,-6.32175317043523
0.25,656.75,6047.75,-22.502,92,1,0,0.00756360357337162,0.00756360357337162,0.00756360357337162,0.00062451655704343,-5.99223835515073
0.25,656.75,6048.25,-21.918,93,1,0,0.00639827589568634,0.00639827589568634,0.00639827589568634,0.000698376054912895,-5.88045847854121
0.25,656.75,6048.75,-20.004,94,1,0,0.00525120236002666,0.00525120236002666,0.00525120236002666,0.00115703093767389,-5.37560373044563
0.25,656.75,6049.25,-18.471,95,1,0,0.00610374978734641,0.00610374978734641,0.00610374978734641,0.00194266677864036,-4.85739926055823
0.25,656.75,6049.75,-16.066,96,1,0,0.0135856842898872,0.0135856842898872,0.0135856842898872,0.00552909103165167,-3.81143748624487
0.25,656.75,6050.25,-11.541,97,1,0,0.150756102792756,0.150756102792756,0.150756102792756,0.0822399769742853,-1.11181939613737
0.25,656.75,6050.75,-11.822,98,1,0,0.121086559153194,0.121086559153194,0.121086559153194,0.0655421353897075,-1.33876769364985
0.25,656.75,6051.25,-11.488,99,1,0,0.133843391360892,0.133843391360892,0.133843391360892,0.0765109518143886,-1.18402702630391
0.25,656.75,6051.75,-10.101,100,1,0,0.238218143969354,0.238218143969354,0.238218143969354,0.152002931618328,-0.497561110239277
0.25,656.75,6052.25,-9.72,101,1,0,0.254952748689144,0.254952748689144,0.254952748689144,0.168336971973219,-0.395493161806121
0.25,656.75,6052.75,-8.986,102,1,0,0.302093359802657,0.302093359802657,0.302093359802657,0.207921418338265,-0.184300705994635
0.25,656.75,6053.25,-8.766,103,1,0,0.293675445676007,0.293675445676007,0.293675445676007,0.207017423221439,-0.188657957987107
0.25,656.75,6053.75,-7.14,104,1,0,0.378664762378679,0.378664762378679,0.378664762378679,0.281829681076899,0.11984200280142
0.25,656.75,6054.25,-5.614,105,1,0,0.375818650753659,0.375818650753659,0.375818650753659,0.289724694272409,0.147470224123926
0.25,656.75,6054.75,-5.277,106,1,0,0.335190491955452,0.335190491955452,0.335190491955452,0.262710816428837,0.0495929520540849
0.25,656.75,6055.25,-4.667,107,1,0,0.290122188207424,0.290122188207424,0.290122188207424,0.229069701916012,-0.0874345854416443
0.179,656.75,6055.75,-1.192,108,1,0,0.109583606854115,0.109583606854115,0.109583606854115,0.0549447249446965,-1.18105812696593
0.006,656.555,6056.05,-0.97,109,1,0,0.00322683430059822,0.00322683430059822,0.00322683430059822,0.00152523737232479,-1.36960941729803
0.124,657.25,6042.76,-27.688,110,1,0,0.0350478852491779,0.0350478852491779,0.0350478852491779,0.00018703117947259,-6.49676150648381
0.25,657.25,6043.25,-27.173,111,1,0,0.0562183938929707,0.0562183938929707,0.0562183938929707,0.000383574929069393,-6.47968121293292
0.25,657.25,6043.75,-27.316,112,1,0,0.0608762539613162,0.0608762539613162,0.0608762539613162,0.000397212479229309,-6.44474484716763
0.25,657.25,6044.25,-27.897,113,1,0,0.0808222285021614,0.0808222285021614,0.0808222285021614,0.000418413560169719,-6.39274587503539
0.25,657.25,6044.75,-27.759,114,1,0,0.0759104897322506,0.0759104897322506,0.0759104897322506,0.000426264278763386,-6.37415667024259
0.25,657.25,6045.25,-27.321,115,1,0,0.0615316921723999,0.0615316921723999,0.0615316921723999,0.000428631080533171,-6.36861960002446
0.25,657.25,6045.75,-26.939,116,1,0,0.0509826291865609,0.0509826291865609,0.0509826291865609,0.000433146050616285,-6.35814122636976
0.25,657.25,6046.25,-26.205,117,1,0,0.0357130506146113,0.0357130506146113,0.0357130506146113,0.00044133224918428,-6.33941820554965
0.25,657.25,6046.75,-25.091,118,1,0,0.0212929306844459,0.0212929306844459,0.0212929306844459,0.000471126643861207,-6.274089256038
0.25,657.25,6047.25,-23.408,119,1,0,0.0108790399988623,0.0108790399988623,0.0108790399988623,0.000575871314873004,-6.07333197278741
0.25,657.25,6047.75,-21.858,120,1,0,0.00704511804416828,0.00704511804416828,0.00704511804416828,0.000775018839162097,-5.77632885919023
0.25,657.25,6048.25,-20.656,121,1,0,0.00590280461731536,0.00590280461731536,0.00590280461731536,0.00104654979620525,-5.47596207252112
0.25,657.25,6048.75,-19.03,122,1,0,0.0061849511592864,0.0061849511592864,0.0061849511592864,0.00174741243304747,-4.96332483383604
0.25,657.25,6049.25,-17.306,123,1,0,0.00920175427110246,0.00920175427110246,0.00920175427110246,0.00342905430129241,-4.28917640860938
0.25,657.25,6049.75,-13.882,124,1,0,0.0464494253033293,0.0464494253033293,0.0464494253033293,0.020247025054648,-2.51345304598374
0.25,657.25,6050.25,-11.605,125,1,0,0.155951693986372,0.155951693986372,0.155951693986372,0.0855424343682662,-1.07244835663904
0.25,657.25,6050.75,-11.582,126,1,0,0.146963892843395,0.146963892843395,0.146963892843395,0.0826058179221556,-1.10738080492281
0.25,657.25,6051.25,-10.072,127,1,0,0.279304144556813,0.279304144556813,0.279304144556813,0.177324526038536,-0.343479383618295
0.25,657.25,6051.75,-9.207,128,1,0,0.357804805722449,0.357804805722449,0.357804805722449,0.23908955806471,-0.0446227161846922
0.25,657.25,6052.25,-9.4,129,1,0,0.305860140419191,0.305860140419191,0.305860140419191,0.207208555156214,-0.187735118965334
0.25,657.25,6052.75,-8.3,130,1,0,0.390794588580835,0.390794588580835,0.390794588580835,0.277950346767964,0.105981571127616
0.25,657.25,6053.25,-7.611,131,1,0,0.411604936216486,0.411604936216486,0.411604936216486,0.302866169629726,0.191830105685498
0.25,657.25,6053.75,-6.968,132,1,0,0.409185680295451,0.409185680295451,0.409185680295451,0.310543778613656,0.216863967497397
0.25,657.25,6054.25,-5.032,133,1,0,0.390023010746501,0.390023010746501,0.390023010746501,0.304278525076832,0.196482564998737
0.25,657.25,6054.75,-4.474,134,1,0,0.335895513204636,0.335895513204636,0.335895513204636,0.262996646720453,0.0506803641218887
0.222,657.25,6055.25,-0.788,135,1,0,0.148075969431846,0.148075969431846,0.148075969431846,0.0655498342094911,-1.21986670088787
0.015,657.046,6055.57,-0.649,136,1,0,0.00887405827079978,0.00887405827079978,0.00887405827079978,0.00377418870473515,-1.3798647541512
0.109,657.759,6042.27,-27.419,137,1,0,0.0279377025570168,0.0279377025570168,0.0279377025570168,0.000166524857806149,-6.48395856680132
0.25,657.75,6042.75,-27.582,138,1,0,0.0706632485965573,0.0706632485965573,0.0706632485965573,0.000397727731863915,-6.443448516451
0.25,657.75,6043.25,-27.209,139,1,0,0.060320979948187,0.060320979948187,0.060320979948187,0.000407630041310121,-6.41885619529191
0.25,657.75,6043.75,-27.454,140,1,0,0.068733240315227,0.068733240315227,0.068733240315227,0.000424285718667786,-6.37880910377484
0.25,657.75,6044.25,-27.927,141,1,0,0.0869119765947576,0.0869119765947576,0.0869119765947576,0.000446669730488014,-6.32739673328954
0.25,657.75,6044.75,-27.199,142,1,0,0.0618381601920391,0.0618381601920391,0.0618381601920391,0.000446627285529731,-6.32749176317893
0.25,657.75,6045.25,-26.966,143,1,0,0.0553856878782572,0.0553856878782572,0.0553856878782572,0.000455603164941166,-6.30759401854139
0.25,657.75,6045.75,-26.436,144,1,0,0.0429542523256203,0.0429542523256203,0.0429542523256203,0.000465012726044422,-6.28715142379405
0.25,657.75,6046.25,-25.359,145,1,0,0.0260416017525975,0.0260416017525975,0.0260416017525975,0.000492741153572582,-6.2292322041486
0.25,657.75,6046.75,-24.155,146,1,0,0.0155669464041957,0.0155669464041957,0.0155669464041957,0.000556902210505845,-6.10682653695183
0.25,657.75,6047.25,-22.143,147,1,0,0.00823863189291997,0.00823863189291997,0.00823863189291997,0.000787229915448372,-5.76069584948038
0.25,657.75,6047.75,-21.433,148,1,0,0.00705063437460684,0.00705063437460684,0.00705063437460684,0.000925940664334145,-5.59840604164418
0.25,657.75,6048.25,-19.875,149,1,0,0.00634359161889641,0.00634359161889641,0.00634359161889641,0.00143579326550607,-5.15974342312527
0.25,657.75,6048.75,-18.1,150,1,0,0.00809105822073257,0.00809105822073257,0.00809105822073257,0.00270696146749955,-4.52563414172387
0.25,657.75,6049.25,-16.012,151,1,0,0.016947881528053,0.016947881528053,0.016947881528053,0.00687937100895027,-3.59293369321403
0.25,657.75,6049.75,-11.353,152,1,0,0.203100174806823,0.203100174806823,0.203100174806823,0.112479815595247,-0.798687129246055
0.25,657.75,6050.25,-11.382,153,1,0,0.187329866514131,0.187329866514131,0.187329866514131,0.10598536474921,-0.858159901686178
0.25,657.75,6050.75,-10.828,154,1,0,0.229410606056161,0.229410606056161,0.229410606056161,0.138498586075872,-0.590600801125436
0.25,657.75,6051.25,-9.022,155,1,0,0.441480917252527,0.441480917252527,0.441480917252527,0.294021316410734,0.162191351646505
0.25,657.75,6051.75,-8.95,156,1,0,0.415023643419565,0.415023643419565,0.415023643419565,0.28289262118837,0.123606477349265
0.25,657.75,6052.25,-8.911,157,1,0,0.383745057352587,0.383745057352587,0.383745057352587,0.267247645215722,0.0667148208374729
0.25,657.75,6052.75,-8.371,158,1,0,0.407241397419907,0.407241397419907,0.407241397419907,0.293231114526484,0.159500167005832
0.25,657.75,6053.25,-6.309,159,1,0,0.508923168646796,0.508923168646796,0.508923168646796,0.388700760006555,0.441348875246282
0.25,657.75,6053.75,-6.187,160,1,0,0.460827563869791,0.460827563869791,0.460827563869791,0.359077443371957,0.362077167060929
0.25,657.75,6054.25,-4.61,161,1,0,0.399994687205876,0.399994687205876,0.399994687205876,0.313765820085815,0.227185993896844
0.24,657.75,6054.75,-1.929,162,1,0,0.233795882765777,0.233795882765777,0.233795882765777,0.139535190831966,-0.542322089865362
0.05,657.671,6055.15,-0.529,163,1,0,0.0338238718780362,0.0338238718780362,0.0338238718780362,0.0138604640918542,-1.28298252796621
0.089,658.276,6041.81,-26.734,164,1,0,0.0168893997692582,0.0168893997692582,0.0168893997692582,0.00013761880459529,-6.47190407124936
0.249,658.25,6042.25,-27.304,165,1,0,0.0632507811561425,0.0632507811561425,0.0632507811561425,0.000400396208686467,-6.43275359686563
0.25,658.25,6042.75,-27.191,166,1,0,0.061731218810303,0.061731218810303,0.061731218810303,0.000416902294963619,-6.3963643071428
0.25,658.25,6043.25,-26.929,167,1,0,0.0557248368779754,0.0557248368779754,0.0557248368779754,0.000431191635808215,-6.36266357491404
0.25,658.25,6043.75,-27.569,168,1,0,0.0767402721791193,0.0767402721791193,0.0767402721791193,0.000453211336325538,-6.31285765404588
0.25,658.25,6044.25,-27.189,169,1,0,0.0648947210516857,0.0648947210516857,0.0648947210516857,0.000463021204341846,-6.29144334609226
0.25,658.25,6044.75,-26.928,170,1,0,0.057795532244041,0.057795532244041,0.057795532244041,0.000474959157092451,-6.26598738157519
0.25,658.25,6045.25,-26.577,171,1,0,0.0491098176415465,0.0491098176415465,0.0491098176415465,0.000487123581115842,-6.24069834596195
0.25,658.25,6045.75,-25.918,172,1,0,0.0360799483125174,0.0360799483125174,0.0360799483125174,0.00050528151868757,-6.20410046014599
0.25,658.25,6046.25,-24.239,173,1,0,0.0174805018370563,0.0174805018370563,0.0174805018370563,0.000586626206830355,-6.05482836548861
0.25,658.25,6046.75,-22.743,174,1,0,0.0104459961151411,0.0104459961151411,0.0104459961151411,0.000746649492657438,-5.81362034183315
0.25,658.25,6047.25,-21.966,175,1,0,0.00850505350390999,0.00850505350390999,0.00850505350390999,0.000880740768194072,-5.64845286143321
0.25,658.25,6047.75,-19.6,176,1,0,0.00719507815865711,0.00719507815865711,0.00719507815865711,0.00171443237705323,-4.98237886750798
0.25,658.25,6048.25,-18.772,177,1,0,0.00776940944918714,0.00776940944918714,0.00776940944918714,0.00228181551845897,-4.69648951173277
0.25,658.25,6048.75,-16.764,178,1,0,0.0137053096859367,0.0137053096859367,0.0137053096859367,0.00526673997765033,-3.86004934678729
0.25,658.25,6049.25,-14.698,179,1,0,0.0357403033797031,0.0357403033797031,0.0357403033797031,0.0150892131688986,-2.80748078899341
0.25,658.25,6049.75,-11.403,180,1,0,0.211892806973416,0.211892806973416,0.211892806973416,0.117764298682221,-0.752775759792654
0.25,658.25,6050.25,-10.989,181,1,0,0.244027110194415,0.244027110194415,0.244027110194415,0.143661424103377,-0.554001608252214
0.25,658.25,6050.75,-9.852,182,1,0,0.377148042263312,0.377148042263312,0.377148042263312,0.241414675674505,-0.0349448170346627
0.25,658.25,6051.25,-8.247,183,1,0,0.588320341305442,0.588320341305442,0.588320341305442,0.403749989928739,0.479334931730319
0.25,658.25,6051.75,-8.489,184,1,0,0.506519554604852,0.506519554604852,0.506519554604852,0.353301032229566,0.345859558178648
0.25,658.25,6052.25,-8.226,185,1,0,0.494341393947656,0.494341393947656,0.494341393947656,0.354404240030174,0.348977264764872
0.25,658.25,6052.75,-7.109,186,1,0,0.55377783237636,0.55377783237636,0.55377783237636,0.414975418535284,0.506758368169042
0.25,658.25,6053.25,-5.689,187,1,0,0.548247328409871,0.548247328409871,0.548247328409871,0.42610509875343,0.53322510866785
0.25,658.25,6053.75,-5.162,188,1,0,0.487116253305841,0.487116253305841,0.487116253305841,0.384883109118333,0.431478757646221
0.25,658.25,6054.25,-3.984,189,1,0,0.39611300210993,0.39611300210993,0.39611300210993,0.306392328691762,0.203405482783978
0.115,658.25,6054.68,-1.037,190,1,0,0.101198167845918,0.101198167845918,0.101198167845918,0.0488218930552369,-0.8567532879266
0.042,658.833,6041.37,-27,191,1,0,0.00920021827445718,0.00920021827445718,0.00920021827445718,6.67229635291433e-05,-6.44487572279821
0.24,658.75,6041.75,-27.098,192,1,0,0.056138292398319,0.056138292398319,0.056138292398319,0.000390550882514951,-6.42083594059824
0.25,658.75,6042.25,-27.418,193,1,0,0.0702288482781109,0.0702288482781109,0.0702288482781109,0.000427239392970003,-6.37187170144123
0.25,658.75,6042.75,-26.989,194,1,0,0.0589644639444602,0.0589644639444602,0.0589644639444602,0.000440942097111991,-6.3403026290838
0.25,658.75,6043.25,-26.858,195,1,0,0.0567932549426818,0.0567932549426818,0.0567932549426818,0.000457976424101791,-6.3023984898154
0.25,658.75,6043.75,-27.43,196,1,0,0.0759137515900683,0.0759137515900683,0.0759137515900683,0.00048000389076546,-6.25542198721392
0.25,658.75,6044.25,-26.872,197,1,0,0.0591929955121147,0.0591929955121147,0.0591929955121147,0.000491588686999738,-6.23157383202971
0.25,658.75,6044.75,-26.579,198,1,0,0.052093922197606,0.052093922197606,0.052093922197606,0.000507162332494686,-6.20038506206538
0.25,658.75,6045.25,-26.006,199,1,0,0.0401203439413866,0.0401203439413866,0.0401203439413866,0.00052755522044628,-6.16096265366259
0.25,658.75,6045.75,-25.109,200,1,0,0.0268685875139269,0.0268685875139269,0.0268685875139269,0.00056760814350536,-6.08778490440039
0.25,658.75,6046.25,-22.67,201,1,0,0.0111203753201126,0.0111203753201126,0.0111203753201126,0.000804328249174741,-5.73920874086715
0.25,658.75,6046.75,-21.814,202,1,0,0.00904817813488451,0.00904817813488451,0.00904817813488451,0.000976360341780215,-5.54538447592615
0.25,658.75,6047.25,-21.018,203,1,0,0.00795244079381148,0.00795244079381148,0.00795244079381148,0.00119918405452912,-5.33981954690131
0.25,658.75,6047.75,-19.501,204,1,0,0.00777457200588938,0.00777457200588938,0.00777457200588938,0.0019074862836139,-4.8756746244776
0.25,658.75,6048.25,-17.491,205,1,0,0.0116907635223522,0.0116907635223522,0.0116907635223522,0.00414572572270481,-4.09938306071503
0.25,658.75,6048.75,-15.594,206,1,0,0.0251341401678648,0.0251341401678648,0.0251341401678648,0.0101937219602057,-3.19968888116375
