"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,655.25,6054.75,-6.522,22,1,1,0.279897602209405,0.186598449607959,0.279897674411939,0.885659817116569,1.26487200542074
0.25,655.25,6055.25,-6.174,23,1,1,0.257410304561004,0.171606907361896,0.257410361042843,0.936437215863451,1.32062156051821
0.25,655.25,6055.75,-5.071,24,1,1,0.230411181426944,0.153607482669172,0.230411224003757,1.00426226461233,1.39054756801089
0.25,655.25,6056.25,-5.048,25,1,1,0.206187706880412,0.137458492431604,0.206187738647407,1.02980839740148,1.4156671241169
0.226,655.25,6056.75,-1.765,26,1,1,0.107149658961181,0.0714331150588855,0.107149672588328,0.541162769487067,0.873185102135984
0.02,655.124,6057.08,-0.694,27,1,1,0.00710702651931035,0.00473801814217712,0.00710702721326569,0.0334927227585899,0.515595910592072
0.003,655.961,6043.96,-27.527,28,1,1,0.000699264313960246,0.000466176929154808,0.000699265393732212,2.34493631095242e-07,-9.45669441862344
0.167,655.75,6044.25,-27.667,29,1,1,0.0406121894498314,0.027074827775476,0.0406122416632139,1.18220555249666e-05,-9.55578219225875
0.25,655.75,6044.75,-28.574,30,1,1,0.0932865210243593,0.0621910979206073,0.093286646880911,1.03595456142251e-05,-10.0913078206057
0.25,655.75,6045.25,-28.593,31,1,1,0.0934103994727297,0.0622736869354649,0.0934105304031974,9.44414756895116e-06,-10.1838209520601
0.25,655.75,6045.75,-27.617,32,1,1,0.0579950290005899,0.0386634084100951,0.0579951126151426,1.41407337083141e-05,-9.7801566488739
0.25,655.75,6046.25,-27.647,33,1,1,0.0578082779585951,0.0385389085562523,0.0578083628343785,1.29047843436406e-05,-9.87161807488352
0.25,655.75,6046.75,-27.145,34,1,1,0.0445410792916733,0.0296940968176005,0.0445411452264007,1.54580967935339e-05,-9.69108326646797
0.25,655.75,6047.25,-26.356,35,1,1,0.0299056242584725,0.0199371122989218,0.0299056684483826,2.16244788438389e-05,-9.35539024402371
0.25,655.75,6047.75,-25.27,36,1,1,0.01770255408588,0.0118017199580251,0.0177025799370376,3.58313569698748e-05,-8.85039279379491
0.25,655.75,6048.25,-22.383,37,1,1,0.00616409462770694,0.00410940229002414,0.00616410343503621,0.000165001833420931,-7.32325961136353
0.25,655.75,6048.75,-21.965,38,1,1,0.00538088565729001,0.00358726206992987,0.0053808931048948,0.000198047971475552,-7.1407069153154
0.25,655.75,6049.25,-19.875,39,1,1,0.00437526734538645,0.0029168487687979,0.00437527315319686,0.000641398352447652,-5.96556547827018
0.25,655.75,6049.75,-17.156,40,1,1,0.00747674769413957,0.00498450474524283,0.00747675711786425,0.00328100963426008,-4.33330972750842
0.25,655.75,6050.25,-15.528,41,1,1,0.0144957050015057,0.00966381478464147,0.0144957221769622,0.00899402237285766,-3.3249007419854
0.25,655.75,6050.75,-11.215,42,1,1,0.145552830543394,0.097035327369827,0.145552991054741,0.155996478081132,-0.471627487270561
0.25,655.75,6051.25,-12.891,43,1,1,0.0544250618498095,0.036283411435929,0.0544251171538936,0.0494307886352894,-1.62088743608256
0.25,655.75,6051.75,-11.948,44,1,1,0.0850951337150444,0.0567301417332192,0.0850952125998289,0.0923322858025636,-0.996067045505963
0.25,655.75,6052.25,-10.487,45,1,1,0.16291589119099,0.108610685065873,0.16291602759881,0.216880908422871,-0.142112524083823
0.25,655.75,6052.75,-10.27,46,1,1,0.164251929672746,0.10950136843444,0.16425205265166,0.238667385992725,-0.0463900256382539
0.25,655.75,6053.25,-9.908,47,1,1,0.174397080348787,0.116264797299717,0.174397195949575,0.2816257972986,0.119118311950867
0.25,655.75,6053.75,-8.72,48,1,1,0.240661880159674,0.160441346656992,0.240662019985488,0.456179051069734,0.601424470437684
0.25,655.75,6054.25,-7.84,49,1,1,0.271609401823335,0.181073025844336,0.271609538766504,0.598193226273097,0.872452904754105
0.25,655.75,6054.75,-6.368,50,1,1,0.297906754156779,0.198604588802637,0.297906883203955,0.797361021173884,1.15984663348978
0.25,655.75,6055.25,-4.945,51,1,1,0.267835633165603,0.178557154569341,0.267835731854012,0.863143908933517,1.2391205135875
0.25,655.75,6055.75,-4.7,52,1,1,0.236247295453313,0.157498245840871,0.236247368761306,0.869470855818085,1.24642389704726
0.25,655.75,6056.25,-3.139,53,1,1,0.17579203980267,0.117194723522268,0.175792085283402,0.731971029874689,1.07428001864197
0.082,655.743,6056.66,-1.297,54,1,1,0.0379358464268835,0.0252905698395408,0.0379358547593111,0.143403005769946,0.558939641420406
0.001,656.477,6043.48,-27.609,55,1,1,0.000255517144067948,0.000170345178905153,0.000255517768357729,7.79370616312751e-08,-9.4596089591586
0.153,656.25,6043.75,-27.359,56,1,1,0.0339773859371811,0.0226516363043316,0.0339774544564975,1.31399319866878e-05,-9.36253736338266
0.25,656.25,6044.25,-27.561,57,1,1,0.0612856969088154,0.0408572186029318,0.0612858279043977,1.77471925483422e-05,-9.55298885972314
0.25,656.25,6044.75,-28.608,58,1,1,0.100702177998943,0.0671349359158696,0.100702403873804,9.68949713868816e-06,-10.1581736671605
0.25,656.25,6045.25,-27.999,59,1,1,0.0749234303491944,0.0499490699637215,0.0749236049455822,1.20351632168003e-05,-9.94138356385667
0.25,656.25,6045.75,-27.519,60,1,1,0.0589994829810166,0.0393330829341393,0.058999624401209,1.4115711692922e-05,-9.78192771537411
0.25,656.25,6046.25,-27.223,61,1,1,0.0504579743525753,0.0336387316799689,0.0504580975199534,1.51704227226038e-05,-9.70986853817648
0.25,656.25,6046.75,-26.6,62,1,1,0.0368258559509161,0.0245506310548444,0.0368259465822665,1.93643510124332e-05,-9.46578239786899
0.25,656.25,6047.25,-25.569,63,1,1,0.0223426055757045,0.0148951069757003,0.0223426604635504,3.08835005779297e-05,-8.99899411742839
0.25,656.25,6047.75,-24.254,64,1,1,0.0124512764815557,0.00830087114066194,0.0124513067109929,5.84603329310052e-05,-8.36086774215517
0.25,656.25,6048.25,-22.256,65,1,1,0.00640773895679465,0.00427183611873249,0.00640775417809873,0.000167108732505852,-7.31057150344721
0.25,656.25,6048.75,-21.273,66,1,1,0.00516889347209038,0.00344593691081119,0.00516890536621679,0.000277569872649667,-6.80314350202038
0.25,656.25,6049.25,-19.198,67,1,1,0.00499364479322959,0.00332910387575686,0.0049936558136353,0.000904421469512337,-5.62192071776575
0.25,656.25,6049.75,-16.684,68,1,1,0.00964238729498576,0.00642827166689513,0.0096424075003427,0.0041373749943957,-4.10139939045036
0.25,656.25,6050.25,-14.848,69,1,1,0.0221655826534903,0.0147770842114364,0.0221656263171546,0.01309596961639,-2.94915639786407
0.25,656.25,6050.75,-12.628,70,1,1,0.0726458612947707,0.048430662989113,0.0726459944836695,0.0566626052814618,-1.48434644355223
0.25,656.25,6051.25,-12.212,71,1,1,0.0850274148690048,0.0566850390090698,0.0850275585136048,0.0729645068568299,-1.23148780239171
0.25,656.25,6051.75,-11.336,72,1,1,0.125171245540376,0.0834476256366622,0.125171438454993,0.125441463259465,-0.68962169631332
0.25,656.25,6052.25,-9.982,73,1,1,0.215722387818204,0.143815125406482,0.215722688109723,0.255186624760169,0.0205342214205095
0.25,656.25,6052.75,-9.595,74,1,1,0.229773464270797,0.153182500191959,0.229773750287939,0.298248264606128,0.176465324510848
0.25,656.25,6053.25,-9.173,75,1,1,0.243262715502009,0.16217532238995,0.243262983584925,0.350085876176782,0.33671756703034
0.25,656.25,6053.75,-7.535,76,1,1,0.336683289820363,0.224455743358426,0.336683615037639,0.580808837358045,0.842960761369435
0.25,656.25,6054.25,-7.152,77,1,1,0.322650340970105,0.215100407618676,0.322650611428014,0.627382795437787,0.920095955519277
0.25,656.25,6054.75,-5.373,78,1,1,0.319272634936486,0.21284857657984,0.31927286486976,0.760808545630169,1.11292082573247
0.25,656.25,6055.25,-5.245,79,1,1,0.28522142671025,0.190147734289323,0.285221601433984,0.766216446492234,1.12000377918598
0.25,656.25,6055.75,-4.069,80,1,1,0.233499661464834,0.155666521283192,0.233499781924788,0.729664472587667,1.07112388402727
0.139,656.25,6056.24,-0.6,81,1,1,0.064862147922932,0.0432414506176591,0.0648621759264887,0.15563535641344,0.113041879109068
0.001,656.993,6042.99,-27.655,82,1,1,0.000272973111701577,0.000181982763060577,0.000272974144590866,8.00438969702772e-08,-9.43293536164938
0.139,656.75,6043.25,-27.453,83,1,1,0.0338238948840831,0.0225493331705518,0.0338239997558277,1.19534225253218e-05,-9.36121157094843
0.25,656.75,6043.75,-27.257,84,1,1,0.0559631952591601,0.0373089206801832,0.0559633810202749,2.16964682650938e-05,-9.35206670230429
0.25,656.75,6044.25,-28.149,85,1,1,0.0859334511409874,0.057289168984276,0.085933753476414,1.27153014035474e-05,-9.88641009368598
0.25,656.75,6044.75,-28.369,86,1,1,0.0954890641939751,0.0636596111579056,0.0954894167368585,1.04708309593884e-05,-10.0806228093626
0.25,656.75,6045.25,-27.567,87,1,1,0.0649498656184233,0.043300076498613,0.0649501147479195,1.43544995306414e-05,-9.76515274764495
0.25,656.75,6045.75,-27.255,88,1,1,0.0555046469307247,0.0370032439463362,0.0555048659195043,1.54966927547234e-05,-9.68858956634895
0.25,656.75,6046.25,-26.809,89,1,1,0.0443141350194191,0.0295428753783803,0.0443143130675704,1.7986348878867e-05,-9.53960312229416
0.25,656.75,6046.75,-25.923,90,1,1,0.0287902833956866,0.0191936000154372,0.0287904000231558,2.63905446616031e-05,-9.15621040760302
0.25,656.75,6047.25,-24.781,91,1,1,0.0170165900438159,0.0113444392351015,0.0170166588526523,4.50022049898041e-05,-8.62250470850109
0.25,656.75,6047.75,-22.502,92,1,1,0.00756357334793988,0.00504240238224774,0.00756360357337162,0.000147892969251635,-7.43272736543379
0.25,656.75,6048.25,-21.918,93,1,1,0.00639825087854891,0.00426551726379089,0.00639827589568634,0.000193296498470513,-7.16499092527677
0.25,656.75,6048.75,-20.004,94,1,1,0.00525118247064115,0.00350080157335111,0.00525120236002666,0.000558249750461671,-6.10440975312525
0.25,656.75,6049.25,-18.471,95,1,1,0.00610372761537268,0.0040691665248976,0.00610374978734641,0.00133865760721941,-5.22979359167921
0.25,656.75,6049.75,-16.066,96,1,1,0.0135856374310794,0.00905712285992479,0.0135856842898872,0.00581854575943716,-3.760410556854
0.25,656.75,6050.25,-11.541,97,1,1,0.150755613978614,0.100504068528504,0.150756102792756,0.115800815733382,-0.769589308418436
0.25,656.75,6050.75,-11.822,98,1,1,0.121086193742712,0.0807243727687957,0.121086559153194,0.0923089277055998,-0.996320056159918
0.25,656.75,6051.25,-11.488,99,1,1,0.133843019178986,0.089228927573928,0.133843391360892,0.109823212931315,-0.822589000098966
0.25,656.75,6051.75,-10.101,100,1,1,0.238217539654211,0.15881209597957,0.238218143969354,0.229456029413566,-0.0857494996871355
0.25,656.75,6052.25,-9.72,101,1,1,0.254952164523904,0.169968499126096,0.254952748689144,0.265948769850297,0.061842777822986
0.25,656.75,6052.75,-8.986,102,1,1,0.302092740844031,0.201395573201771,0.302093359802657,0.351126768966205,0.339686405545071
0.25,656.75,6053.25,-8.766,103,1,1,0.293674912967591,0.195783630450671,0.293675445676007,0.372625849533944,0.399113913996372
0.25,656.75,6053.75,-7.14,104,1,1,0.378664160324816,0.252443174919119,0.378664762378679,0.574181906492147,0.831485338516933
0.25,656.75,6054.25,-5.614,105,1,1,0.375818132223084,0.250545767169106,0.375818650753659,0.681806946110727,1.0032856296904
0.25,656.75,6054.75,-5.277,106,1,1,0.335190094617207,0.223460327970301,0.335190491955452,0.684282440618866,1.00690983941167
0.25,656.75,6055.25,-4.667,107,1,1,0.290121895671429,0.193414792138283,0.290122188207424,0.676046755574788,0.994801320840387
0.179,656.75,6055.75,-1.192,108,1,1,0.109583513801047,0.0730557379027435,0.109583606854115,0.22515249515526,0.229392123036225
0.006,656.555,6056.05,-0.97,109,1,1,0.003226832272829,0.00215122286706548,0.00322683430059822,0.00726862655179601,0.191807884496709
0.124,657.25,6042.76,-27.688,110,1,1,0.0350477212119329,0.0233652568327853,0.0350478852491779,1.000997289447e-05,-9.42445495910886
0.25,657.25,6043.25,-27.173,111,1,1,0.056218109841161,0.0374789292619805,0.0562183938929707,2.39622680516999e-05,-9.2527357681564
0.25,657.25,6043.75,-27.316,112,1,1,0.060875924666912,0.0405841693075441,0.0608762539613162,2.04074338025606e-05,-9.41331696028622
0.25,657.25,6044.25,-27.897,113,1,1,0.0808217651175388,0.0538814856681076,0.0808222285021614,1.39826361353228e-05,-9.79139991305639
0.25,657.25,6044.75,-27.759,114,1,1,0.0759100330185708,0.0506069931548337,0.0759104897322506,1.37620746275609e-05,-9.80729960335239
0.25,657.25,6045.25,-27.321,115,1,1,0.0615313075544208,0.0410211281149333,0.0615316921723999,1.57876938983851e-05,-9.66998542747692
0.25,657.25,6045.75,-26.939,116,1,1,0.0509823013944368,0.0339884194577073,0.0509826291865609,1.76803284951995e-05,-9.55676355976227
0.25,657.25,6046.25,-26.205,117,1,1,0.035712816781576,0.0238087004097409,0.0357130506146113,2.38525390998218e-05,-9.25732552396817
0.25,657.25,6046.75,-25.091,118,1,1,0.0212927901204616,0.014195287122964,0.0212929306844459,3.97467763908604e-05,-8.74668745611786
0.25,657.25,6047.25,-23.408,119,1,1,0.0108789683109452,0.00725269333257488,0.0108790399988623,9.23359151880742e-05,-7.90378301739038
0.25,657.25,6047.75,-21.858,120,1,1,0.00704507216479226,0.00469674536277886,0.00704511804416828,0.000206558804381337,-7.09863105800188
0.25,657.25,6048.25,-20.656,121,1,1,0.00590276700599799,0.00393520307821024,0.00590280461731536,0.000388814784501177,-6.46611309900068
0.25,657.25,6048.75,-19.03,122,1,1,0.00618491298381682,0.0041233007728576,0.0061849511592864,0.000967877710964713,-5.55411044919634
0.25,657.25,6049.25,-17.306,123,1,1,0.00920169980029814,0.00613450284740164,0.00920175427110246,0.00266008307345711,-4.54310356493333
0.25,657.25,6049.75,-13.882,124,1,1,0.0464491642221234,0.0309662835355529,0.0464494253033293,0.0236290172843755,-2.35898541515516
0.25,657.25,6050.25,-11.605,125,1,1,0.155950869953506,0.103967795990915,0.155951693986372,0.105788533397104,-0.860018784301146
0.25,657.25,6050.75,-11.582,126,1,1,0.146963170104683,0.0979759285622636,0.146963892843395,0.102125809604861,-0.895255437126122
0.25,657.25,6051.25,-10.072,127,1,1,0.279302878884314,0.186202763037875,0.279304144556813,0.227465051704545,-0.0944643101529499
0.25,657.25,6051.75,-9.207,128,1,1,0.357803326544299,0.2385365371483,0.357804805722449,0.320167135903305,0.247382241278342
0.25,657.25,6052.25,-9.4,129,1,1,0.305858998370544,0.203906760279461,0.305860140419191,0.285156623230794,0.131577666652019
0.25,657.25,6052.75,-8.3,130,1,1,0.390793283748465,0.260529725720556,0.390794588580835,0.412503745540026,0.500784367968299
0.25,657.25,6053.25,-7.611,131,1,1,0.411603719503151,0.274403290810991,0.411604936216486,0.48559937660156,0.663923038112779
0.25,657.25,6053.75,-6.968,132,1,1,0.409184620098174,0.272790453530301,0.409185680295451,0.543720465357554,0.77697434648164
0.25,657.25,6054.25,-5.032,133,1,1,0.390022133802013,0.260015340497667,0.390023010746501,0.627087573473109,0.919625283628662
0.25,657.25,6054.75,-4.474,134,1,1,0.335894864333077,0.223930342136424,0.335895513204636,0.605777275256816,0.885051468070905
0.222,657.25,6055.25,-0.788,135,1,1,0.148075726116874,0.0987173129545641,0.148075969431846,0.211692841691395,-0.0475410177590057
0.015,657.046,6055.57,-0.649,136,1,1,0.00887404754208224,0.00591603884719985,0.00887405827079978,0.0140317089100587,-0.066730510409712
0.109,657.759,6042.27,-27.419,137,1,1,0.0279375073461569,0.0186251350380112,0.0279377025570168,1.06903338190377e-05,-9.22976320943666
0.25,657.75,6042.75,-27.582,138,1,1,0.0706627158815457,0.0471088323977049,0.0706632485965573,2.07635840482455e-05,-9.39601551143194
0.25,657.75,6043.25,-27.209,139,1,1,0.0603204882145501,0.0402139866321247,0.060320979948187,2.29703234491037e-05,-9.295013098871
0.25,657.75,6043.75,-27.454,140,1,1,0.0687326404611655,0.0458221602101514,0.068733240315227,1.86222317012742e-05,-9.50486007711445
0.25,657.75,6044.25,-27.927,141,1,1,0.0869111726379162,0.0579413177298384,0.0869119765947576,1.34998216356724e-05,-9.82653972365969
0.25,657.75,6044.75,-27.199,142,1,1,0.061837559929749,0.0412254401280261,0.0618381601920391,1.7901692539566e-05,-9.54432093318472
0.25,657.75,6045.25,-26.966,143,1,1,0.0553851293173722,0.0369237919188381,0.0553856878782572,1.85654535447876e-05,-9.50791367941477
0.25,657.75,6045.75,-26.436,144,1,1,0.0429538067466669,0.0286361682170802,0.0429542523256203,2.24855842884506e-05,-9.31634179125995
0.25,657.75,6046.25,-25.359,145,1,1,0.0260413266537226,0.017361067835065,0.0260416017525975,3.65243893940951e-05,-8.83123595682593
0.25,657.75,6046.75,-24.155,146,1,1,0.0155667806043032,0.0103779642694638,0.0155669464041957,6.46471263668003e-05,-8.26027254169716
0.25,657.75,6047.25,-22.143,147,1,1,0.00823854430329131,0.00549242126194664,0.00823863189291997,0.000184551691437808,-7.21128660220957
0.25,657.75,6047.75,-21.433,148,1,1,0.00705056029483599,0.00470042291640456,0.00705063437460684,0.000258328235604198,-6.87498518949889
0.25,657.75,6048.25,-19.875,149,1,1,0.00634352640538578,0.00422906107926427,0.00634359161889641,0.000604154794510127,-6.02538574944273
0.25,657.75,6048.75,-18.1,150,1,1,0.00809097764658998,0.00539403881382171,0.00809105822073257,0.00167213553346524,-5.00735934580002
0.25,657.75,6049.25,-16.012,151,1,1,0.0169477196638314,0.0112985876853686,0.016947881528053,0.00591664821596963,-3.74369080904146
0.25,657.75,6049.75,-11.353,152,1,1,0.203098332983837,0.135400116537882,0.203100174806823,0.126323005975669,-0.682618751683832
0.25,657.75,6050.25,-11.382,153,1,1,0.187328269518118,0.124886577676087,0.187329866514131,0.117093167524451,-0.75849099631823
0.25,657.75,6050.75,-10.828,154,1,1,0.229408785824841,0.152940404037441,0.229410606056161,0.153593983488761,-0.487148267910886
0.25,657.75,6051.25,-9.022,155,1,1,0.441477689513813,0.294320611501684,0.441480917252527,0.341960486730239,0.313234276649081
0.25,657.75,6051.75,-8.95,156,1,1,0.4150208752692,0.276682428946377,0.415023643419565,0.335397959293607,0.293856847112429
0.25,657.75,6052.25,-8.911,157,1,1,0.383742745569443,0.255830038235058,0.383745057352587,0.326200937927293,0.266052647634123
0.25,657.75,6052.75,-8.371,158,1,1,0.407239203601227,0.271494264946605,0.407241397419907,0.378204537412353,0.413974235678702
0.25,657.75,6053.25,-6.309,159,1,1,0.508920741463372,0.339282112431198,0.508923168646796,0.570162962111809,0.824461300546948
0.25,657.75,6053.75,-6.187,160,1,1,0.460825637465505,0.307218375913194,0.460827563869791,0.561537477172856,0.809217598831318
0.25,657.75,6054.25,-4.61,161,1,1,0.399993236167592,0.266663124803918,0.399994687205876,0.568753945059853,0.821986988747829
0.24,657.75,6054.75,-1.929,162,1,1,0.2337951540902,0.155863921843851,0.233795882765777,0.323890153843829,0.299765503620012
0.05,657.671,6055.15,-0.529,163,1,1,0.0338237858742771,0.0225492479186908,0.0338238718780362,0.0392251307403489,-0.242705373727316
0.089,658.276,6041.81,-26.734,164,1,1,0.0168892247158973,0.0112595998461721,0.0168893997692582,1.30864666880026e-05,-8.82481302975098
0.249,658.25,6042.25,-27.304,165,1,1,0.0632500837860284,0.0421671874374283,0.0632507811561425,2.5429741880456e-05,-9.18928874626268
0.25,658.25,6042.75,-27.191,166,1,1,0.0617304754397729,0.0411541458735353,0.061731218810303,2.4834935379142e-05,-9.21696485029602
0.25,658.25,6043.25,-26.929,167,1,1,0.0557241112577027,0.0371498912519836,0.0557248368779754,2.60846289985698e-05,-9.16786998325937
0.25,658.25,6043.75,-27.569,168,1,1,0.0767392023827518,0.0511601814527462,0.0767402721791193,1.73534347597786e-05,-9.57542574118144
0.25,658.25,6044.25,-27.189,169,1,1,0.0648937621779816,0.0432631473677904,0.0648947210516857,1.93534669463032e-05,-9.4663446230661
0.25,658.25,6044.75,-26.928,170,1,1,0.0577946361003746,0.0385303548293607,0.057795532244041,2.03645557581586e-05,-9.41542026996875
0.25,658.25,6045.25,-26.577,171,1,1,0.0491090265256532,0.0327398784276977,0.0491098176415465,2.24840744333147e-05,-9.31640894120858
0.25,658.25,6045.75,-25.918,172,1,1,0.0360793504749574,0.0240532988750116,0.0360799483125174,2.92243343997883e-05,-9.05421446477424
0.25,658.25,6046.25,-24.239,173,1,1,0.017480206869821,0.0116536678913709,0.0174805018370563,6.62112181194064e-05,-8.23636629026073
0.25,658.25,6046.75,-22.743,174,1,1,0.0104458183979569,0.00696399741009403,0.0104459961151411,0.000140405139309667,-7.4846841011529
0.25,658.25,6047.25,-21.966,175,1,1,0.00850490906859667,0.00567003566927332,0.00850505350390999,0.000202447495293224,-7.11873562641991
0.25,658.25,6047.75,-19.6,176,1,1,0.00719495740349095,0.00479671877243807,0.00719507815865711,0.000756775570793988,-5.80014945923397
0.25,658.25,6048.25,-18.772,177,1,1,0.00776928186725648,0.00517960629945809,0.00776940944918714,0.00116561507560287,-5.36821200827655
0.25,658.25,6048.75,-16.764,178,1,1,0.0137050916751116,0.00913687312395777,0.0137053096859367,0.00382738193705692,-4.17927991575644
0.25,658.25,6049.25,-14.698,179,1,1,0.0357397581336007,0.023826868919802,0.0357403033797031,0.0137827520707084,-2.89804295736162
0.25,658.25,6049.75,-11.403,180,1,1,0.211889737578567,0.141261871315611,0.211892806973416,0.119777087419182,-0.735828507407876
0.25,658.25,6050.25,-10.989,181,1,1,0.244023787167109,0.16268474012961,0.244027110194415,0.144100398074644,-0.550950652371734
0.25,658.25,6050.75,-9.852,182,1,1,0.377143262305654,0.251432028175541,0.377148042263312,0.245404788690558,-0.0185518719593709
0.25,658.25,6051.25,-8.247,183,1,1,0.588313470629244,0.392213560870295,0.588320341305442,0.430197639056665,0.542783810942994
0.25,658.25,6051.75,-8.489,184,1,1,0.506514158103128,0.337679703069901,0.506519554604852,0.378197643667079,0.413956007954226
0.25,658.25,6052.25,-8.226,185,1,1,0.494336636975328,0.329560929298437,0.494341393947656,0.391637149977091,0.448874855447444
0.25,658.25,6052.75,-7.109,186,1,1,0.55377306714699,0.36918522158424,0.55377783237636,0.494194067188433,0.681467370740465
0.25,658.25,6053.25,-5.689,187,1,1,0.548243151775953,0.365498218939914,0.548247328409871,0.56485021038658,0.815099663775134
0.25,658.25,6053.75,-5.162,188,1,1,0.487113000626908,0.32474416887056,0.487116253305841,0.552892916247368,0.793703423403488
0.25,658.25,6054.25,-3.984,189,1,1,0.396110706789057,0.264075334739953,0.39611300210993,0.500602166721373,0.694350789374908
0.115,658.25,6054.68,-1.037,190,1,1,0.101197652900749,0.0674654452306123,0.101198167845918,0.103736250254394,-0.103080505703499
0.042,658.833,6041.37,-27,191,1,1,0.00920007375942365,0.00613347884963812,0.00920021827445718,5.67863061095413e-06,-8.90871478321997
0.24,658.75,6041.75,-27.098,192,1,1,0.0561374051063143,0.037425528265546,0.056138292398319,2.90990117697684e-05,-9.0176899885251
0.25,658.75,6042.25,-27.418,193,1,1,0.070227623749948,0.0468192321854073,0.0702288482781109,2.3762788861078e-05,-9.26109533293
0.25,658.75,6042.75,-26.989,194,1,1,0.0589633410304298,0.0393096426296401,0.0589644639444602,2.72359277144113e-05,-9.12467922327289
0.25,658.75,6043.25,-26.858,195,1,1,0.0567920854085437,0.0378621699617879,0.0567932549426818,2.68604177108094e-05,-9.13856245446257
0.25,658.75,6043.75,-27.43,196,1,1,0.0759120779823749,0.0506091677267122,0.0759137515900683,1.85371175265027e-05,-9.50944112201381
0.25,658.75,6044.25,-26.872,197,1,1,0.0591916123353741,0.0394619970080764,0.0591929955121147,2.2710960397239e-05,-9.30636855200247
0.25,658.75,6044.75,-26.579,198,1,1,0.0520926448012964,0.0347292814650707,0.052093922197606,2.43691294963622e-05,-9.23589905014225
0.25,658.75,6045.25,-26.006,199,1,1,0.0401193218456256,0.0267468959609244,0.0401203439413866,3.02949185082844e-05,-9.0182362043905
0.25,658.75,6045.75,-25.109,200,1,1,0.0268678834416898,0.0179123916759513,0.0268685875139269,4.49483900703352e-05,-8.6237012525785
0.25,658.75,6046.25,-22.67,201,1,1,0.0111200785676159,0.00741358354674171,0.0111203753201126,0.000158608728591898,-7.36277585390015
0.25,658.75,6046.75,-21.814,202,1,1,0.00904793469275228,0.00603211875658967,0.00904817813488451,0.000239072574157786,-6.95244903344354
0.25,658.75,6047.25,-21.018,203,1,1,0.00795222721811874,0.00530162719587432,0.00795244079381148,0.000351478370894725,-6.56706802121461
0.25,658.75,6047.75,-19.501,204,1,1,0.00777436565717818,0.00518304800392625,0.00777457200588938,0.00080397558201398,-5.73964729875599
