"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,655.75,6046.75,-27.145,34,1,1,0.0445410792916733,0.0296940968176005,0.0445411452264007,0.000179195165134377,-7.24074067694444
0.25,655.75,6047.25,-26.356,35,1,1,0.0299056242584725,0.0199371122989218,0.0299056684483826,0.000219930147004589,-7.03590621452565
0.25,655.75,6047.75,-25.27,36,1,1,0.01770255408588,0.0118017199580251,0.0177025799370376,0.000287379239571297,-6.76841346112067
0.25,655.75,6048.25,-22.383,37,1,1,0.00616409462770694,0.00410940229002414,0.00616410343503621,0.000603583434877509,-6.02633191420152
0.25,655.75,6048.75,-21.965,38,1,1,0.00538088565729001,0.00358726206992987,0.0053808931048948,0.000720432392800733,-5.84936461953303
0.25,655.75,6049.25,-19.875,39,1,1,0.00437526734538645,0.0029168487687979,0.00437527315319686,0.00148212163926047,-5.12798631658295
0.25,655.75,6049.75,-17.156,40,1,1,0.00747674769413957,0.00498450474524283,0.00747675711786425,0.00452690083700577,-4.01142335444053
0.25,655.75,6050.25,-15.528,41,1,1,0.0144957050015057,0.00966381478464147,0.0144957221769622,0.00982877727741802,-3.23614637827424
0.25,655.75,6050.75,-11.215,42,1,1,0.145552830543394,0.097035327369827,0.145552991054741,0.110494671098083,-0.816493623424029
0.25,655.75,6051.25,-12.891,43,1,1,0.0544250618498095,0.036283411435929,0.0544251171538936,0.0392501505267523,-1.85150563856469
0.25,655.75,6051.75,-11.948,44,1,1,0.0850951337150444,0.0567301417332192,0.0850952125998289,0.0657456159790312,-1.33566792615239
0.25,655.75,6052.25,-10.487,45,1,1,0.16291589119099,0.108610685065873,0.16291602759881,0.147168887792952,-0.529880094009393
0.25,655.75,6052.75,-10.27,46,1,1,0.164251929672746,0.10950136843444,0.16425205265166,0.151788658535031,-0.498971768899855
0.25,655.75,6053.25,-9.908,47,1,1,0.174397080348787,0.116264797299717,0.174397195949575,0.163880026330206,-0.422326304515992
0.25,655.75,6053.75,-8.72,48,1,1,0.240661880159674,0.160441346656992,0.240662019985488,0.239805954407654,-0.0416308448529462
0.25,655.75,6054.25,-7.84,49,1,1,0.271609401823335,0.181073025844336,0.271609538766504,0.276312867553315,0.100072883932117
0.25,655.75,6054.75,-6.368,50,1,1,0.297906754156779,0.198604588802637,0.297906883203955,0.320771988089131,0.249269635393439
0.25,655.75,6055.25,-4.945,51,1,1,0.267835633165603,0.178557154569341,0.267835731854012,0.296627607452529,0.171016587255479
0.25,655.75,6055.75,-4.7,52,1,1,0.236247295453313,0.157498245840871,0.236247368761306,0.241319116383467,-0.0353407258931619
0.25,655.75,6056.25,-3.139,53,1,1,0.17579203980267,0.117194723522268,0.175792085283402,0.167634139233871,-0.39967705584438
0.082,655.743,6056.66,-1.297,54,1,1,0.0379358464268835,0.0252905698395408,0.0379358547593111,0.0283437832776183,-1.062311525877
0.001,656.477,6043.48,-27.609,55,1,1,0.000255517144067948,0.000170345178905153,0.000255517768357729,3.4501745845294e-07,-7.97191553800184
0.153,656.25,6043.75,-27.359,56,1,1,0.0339773859371811,0.0226516363043316,0.0339774544564975,5.59786805561304e-05,-7.91322228648054
0.25,656.25,6044.25,-27.561,57,1,1,0.0612856969088154,0.0408572186029318,0.0612858279043977,0.000102718091841942,-7.79722793338036
0.25,656.25,6044.75,-28.608,58,1,1,0.100702177998943,0.0671349359158696,0.100702403873804,0.000105924891324066,-7.76648592630287
0.25,656.25,6045.25,-27.999,59,1,1,0.0749234303491944,0.0499490699637215,0.0749236049455822,0.00012699992813433,-7.58502967625737
0.25,656.25,6045.75,-27.519,60,1,1,0.0589994829810166,0.0393330829341393,0.058999624401209,0.000150591550742614,-7.41464498701918
0.25,656.25,6046.25,-27.223,61,1,1,0.0504579743525753,0.0336387316799689,0.0504580975199534,0.000174239171214839,-7.26878729424337
0.25,656.25,6046.75,-26.6,62,1,1,0.0368258559509161,0.0245506310548444,0.0368259465822665,0.000209697168993662,-7.0835517592963
0.25,656.25,6047.25,-25.569,63,1,1,0.0223426055757045,0.0148951069757003,0.0223426604635504,0.000271236837473854,-6.82622381860913
0.25,656.25,6047.75,-24.254,64,1,1,0.0124512764815557,0.00830087114066194,0.0124513067109929,0.000381444039394467,-6.48525204260806
0.25,656.25,6048.25,-22.256,65,1,1,0.00640773895679465,0.00427183611873249,0.00640775417809873,0.000673828279232052,-5.91624089698111
0.25,656.25,6048.75,-21.273,66,1,1,0.00516889347209038,0.00344593691081119,0.00516890536621679,0.000954465232017922,-5.56806497967681
0.25,656.25,6049.25,-19.198,67,1,1,0.00499364479322959,0.00332910387575686,0.0049936558136353,0.00203952555320907,-4.80874370901151
0.25,656.25,6049.75,-16.684,68,1,1,0.00964238729498576,0.00642827166689513,0.0096424075003427,0.00599550086997078,-3.73045158492095
0.25,656.25,6050.25,-14.848,69,1,1,0.0221655826534903,0.0147770842114364,0.0221656263171546,0.0148138368748999,-2.82589924988167
0.25,656.25,6050.75,-12.628,70,1,1,0.0726458612947707,0.048430662989113,0.0726459944836695,0.0500053911224807,-1.60933009579691
0.25,656.25,6051.25,-12.212,71,1,1,0.0850274148690048,0.0566850390090698,0.0850275585136048,0.0623845904949249,-1.38814262018006
0.25,656.25,6051.75,-11.336,72,1,1,0.125171245540376,0.0834476256366622,0.125171438454993,0.102075172456762,-0.895751391147754
0.25,656.25,6052.25,-9.982,73,1,1,0.215722387818204,0.143815125406482,0.215722688109723,0.202766667545568,-0.209405020869149
0.25,656.25,6052.75,-9.595,74,1,1,0.229773464270797,0.153182500191959,0.229773750287939,0.223516460390102,-0.111975858242661
0.25,656.25,6053.25,-9.173,75,1,1,0.243262715502009,0.16217532238995,0.243262983584925,0.24135343724092,-0.035198514129707
0.25,656.25,6053.75,-7.535,76,1,1,0.336683289820363,0.224455743358426,0.336683615037639,0.367472664364553,0.385188015342626
0.25,656.25,6054.25,-7.152,77,1,1,0.322650340970105,0.215100407618676,0.322650611428014,0.347199693934152,0.328439183397501
0.25,656.25,6054.75,-5.373,78,1,1,0.319272634936486,0.21284857657984,0.31927286486976,0.372368659808844,0.398423466665307
0.25,656.25,6055.25,-5.245,79,1,1,0.28522142671025,0.190147734289323,0.285221601433984,0.310131786850329,0.215536408151548
0.25,656.25,6055.75,-4.069,80,1,1,0.233499661464834,0.155666521283192,0.233499781924788,0.246212364346057,-0.0152664846334465
0.139,656.25,6056.24,-0.6,81,1,1,0.064862147922932,0.0432414506176591,0.0648621759264887,0.0474120966397913,-1.07559653361738
0.001,656.993,6042.99,-27.655,82,1,1,0.000272973111701577,0.000181982763060577,0.000272974144590866,3.33289836073327e-07,-8.00649806794506
0.139,656.75,6043.25,-27.453,83,1,1,0.0338238948840831,0.0225493331705518,0.0338239997558277,4.84594188386984e-05,-7.96150248939441
0.25,656.75,6043.75,-27.257,84,1,1,0.0559631952591601,0.0373089206801832,0.0559633810202749,0.000102798781150215,-7.79644270040903
0.25,656.75,6044.25,-28.149,85,1,1,0.0859334511409874,0.057289168984276,0.085933753476414,0.000106688687150446,-7.75930106898951
0.25,656.75,6044.75,-28.369,86,1,1,0.0954890641939751,0.0636596111579056,0.0954894167368585,0.000118892018949427,-7.65100051945921
0.25,656.75,6045.25,-27.567,87,1,1,0.0649498656184233,0.043300076498613,0.0649501147479195,0.000145659678873541,-7.44794326268741
0.25,656.75,6045.75,-27.255,88,1,1,0.0555046469307247,0.0370032439463362,0.0555048659195043,0.000169462478103801,-7.29658466264859
0.25,656.75,6046.25,-26.809,89,1,1,0.0443141350194191,0.0295428753783803,0.0443143130675704,0.000199779286817895,-7.1320030055841
0.25,656.75,6046.75,-25.923,90,1,1,0.0287902833956866,0.0191936000154372,0.0287904000231558,0.00025196982655292,-6.89990685240299
0.25,656.75,6047.25,-24.781,91,1,1,0.0170165900438159,0.0113444392351015,0.0170166588526523,0.000339441936486615,-6.60191329102134
0.25,656.75,6047.75,-22.502,92,1,1,0.00756357334793988,0.00504240238224774,0.00756360357337162,0.000631010948094761,-5.98189298406579
0.25,656.75,6048.25,-21.918,93,1,1,0.00639825087854891,0.00426551726379089,0.00639827589568634,0.00079502179843704,-5.7508466631483
0.25,656.75,6048.75,-20.004,94,1,1,0.00525118247064115,0.00350080157335111,0.00525120236002666,0.00155512510648101,-5.0799049211387
0.25,656.75,6049.25,-18.471,95,1,1,0.00610372761537268,0.0040691665248976,0.00610374978734641,0.00288394271240775,-4.46230256257312
0.25,656.75,6049.75,-16.066,96,1,1,0.0135856374310794,0.00905712285992479,0.0135856842898872,0.00850444344135252,-3.38087213315006
0.25,656.75,6050.25,-11.541,97,1,1,0.150755613978614,0.100504068528504,0.150756102792756,0.102876432429579,-0.887932334980621
0.25,656.75,6050.75,-11.822,98,1,1,0.121086193742712,0.0807243727687957,0.121086559153194,0.0857332371527719,-1.07022033602477
0.25,656.75,6051.25,-11.488,99,1,1,0.133843019178986,0.089228927573928,0.133843391360892,0.102519232138282,-0.89141050626682
0.25,656.75,6051.75,-10.101,100,1,1,0.238217539654211,0.15881209597957,0.238218143969354,0.214930479762407,-0.151146291965742
0.25,656.75,6052.25,-9.72,101,1,1,0.254952164523904,0.169968499126096,0.254952748689144,0.241808986962182,-0.0333128134483967
0.25,656.75,6052.75,-8.986,102,1,1,0.302092740844031,0.201395573201771,0.302093359802657,0.303957766101066,0.195427846593559
0.25,656.75,6053.25,-8.766,103,1,1,0.293674912967591,0.195783630450671,0.293675445676007,0.297064535577898,0.172488488844148
0.25,656.75,6053.75,-7.14,104,1,1,0.378664160324816,0.252443174919119,0.378664762378679,0.422525034713888,0.524787780940228
0.25,656.75,6054.25,-5.614,105,1,1,0.375818132223084,0.250545767169106,0.375818650753659,0.453908444664758,0.596434596108222
0.25,656.75,6054.75,-5.277,106,1,1,0.335190094617207,0.223460327970301,0.335190491955452,0.390141405448458,0.445048333618871
0.25,656.75,6055.25,-4.667,107,1,1,0.290121895671429,0.193414792138283,0.290122188207424,0.324562985060707,0.261018698247494
0.179,656.75,6055.75,-1.192,108,1,1,0.109583513801047,0.0730557379027435,0.109583606854115,0.0990697011229909,-0.591562151686945
0.006,656.555,6056.05,-0.97,109,1,1,0.003226832272829,0.00215122286706548,0.00322683430059822,0.00264308026003185,-0.81981446704773
0.124,657.25,6042.76,-27.688,110,1,1,0.0350477212119329,0.0233652568327853,0.0350478852491779,4.08094288614306e-05,-8.01912369033158
0.25,657.25,6043.25,-27.173,111,1,1,0.056218109841161,0.0374789292619805,0.0562183938929707,0.000100545970348499,-7.81860115752527
0.25,657.25,6043.75,-27.316,112,1,1,0.060875924666912,0.0405841693075441,0.0608762539613162,0.000113200756103737,-7.70005335173597
0.25,657.25,6044.25,-27.897,113,1,1,0.0808217651175388,0.0538814856681076,0.0808222285021614,0.000120739388054468,-7.63558179178059
0.25,657.25,6044.75,-27.759,114,1,1,0.0759100330185708,0.0506069931548337,0.0759104897322506,0.000138631559316337,-7.49739643531338
0.25,657.25,6045.25,-27.321,115,1,1,0.0615313075544208,0.0410211281149333,0.0615316921723999,0.000163842378955856,-7.33031133510442
0.25,657.25,6045.75,-26.939,116,1,1,0.0509823013944368,0.0339884194577073,0.0509826291865609,0.000191938290837716,-7.17204227836415
0.25,657.25,6046.25,-26.205,117,1,1,0.035712816781576,0.0238087004097409,0.0357130506146113,0.00023640199779978,-6.96368246041846
0.25,657.25,6046.75,-25.091,118,1,1,0.0212927901204616,0.014195287122964,0.0212929306844459,0.00031518554931774,-6.67605468598478
0.25,657.25,6047.25,-23.408,119,1,1,0.0108789683109452,0.00725269333257488,0.0108790399988623,0.000495338012591656,-6.2239758135937
0.25,657.25,6047.75,-21.858,120,1,1,0.00704507216479226,0.00469674536277886,0.00704511804416828,0.000810018213519282,-5.73215946360443
0.25,657.25,6048.25,-20.656,121,1,1,0.00590276700599799,0.00393520307821024,0.00590280461731536,0.00125616936251335,-5.2933940161413
0.25,657.25,6048.75,-19.03,122,1,1,0.00618491298381682,0.0041233007728576,0.0061849511592864,0.0023632840087732,-4.66140873696299
0.25,657.25,6049.25,-17.306,123,1,1,0.00920169980029814,0.00613450284740164,0.00920175427110246,0.00497724602975543,-3.91658418586315
0.25,657.25,6049.75,-13.882,124,1,1,0.0464491642221234,0.0309662835355529,0.0464494253033293,0.0274570254997503,-2.20883884459314
0.25,657.25,6050.25,-11.605,125,1,1,0.155950869953506,0.103967795990915,0.155951693986372,0.104031045164641,-0.876771552068004
0.25,657.25,6050.75,-11.582,126,1,1,0.146963170104683,0.0979759285622636,0.146963892843395,0.10430782638443,-0.874114521427818
0.25,657.25,6051.25,-10.072,127,1,1,0.279302878884314,0.186202763037875,0.279304144556813,0.239187340853914,-0.0442138200377653
0.25,657.25,6051.75,-9.207,128,1,1,0.357803326544299,0.2385365371483,0.357804805722449,0.338350596573933,0.302621708000286
0.25,657.25,6052.25,-9.4,129,1,1,0.305858998370544,0.203906760279461,0.305860140419191,0.291167207747705,0.152436781362708
0.25,657.25,6052.75,-8.3,130,1,1,0.390793283748465,0.260529725720556,0.390794588580835,0.405443806537233,0.483521367883796
0.25,657.25,6053.25,-7.611,131,1,1,0.411603719503151,0.274403290810991,0.411604936216486,0.445645224374186,0.578062256566376
0.25,657.25,6053.75,-6.968,132,1,1,0.409184620098174,0.272790453530301,0.409185680295451,0.454161092672553,0.596991046917167
0.25,657.25,6054.25,-5.032,133,1,1,0.390022133802013,0.260015340497667,0.390023010746501,0.481887493454837,0.65624975287378
0.25,657.25,6054.75,-4.474,134,1,1,0.335894864333077,0.223930342136424,0.335895513204636,0.403287163955358,0.478187955976123
0.222,657.25,6055.25,-0.788,135,1,1,0.148075726116874,0.0987173129545641,0.148075969431846,0.134472207827157,-0.501319837437319
0.015,657.046,6055.57,-0.649,136,1,1,0.00887404754208224,0.00591603884719985,0.00887405827079978,0.00744532352483506,-0.700464080593394
0.109,657.759,6042.27,-27.419,137,1,1,0.0279375073461569,0.0186251350380112,0.0279377025570168,3.61277662875961e-05,-8.01204144227525
0.25,657.75,6042.75,-27.582,138,1,1,0.0706627158815457,0.0471088323977049,0.0706632485965573,9.30788015868555e-05,-7.89576973358068
0.25,657.75,6043.25,-27.209,139,1,1,0.0603204882145501,0.0402139866321247,0.060320979948187,0.000111623842496371,-7.71408152727487
0.25,657.75,6043.75,-27.454,140,1,1,0.0687326404611655,0.0458221602101514,0.068733240315227,0.000123498370085207,-7.61298823855407
0.25,657.75,6044.25,-27.927,141,1,1,0.0869111726379162,0.0579413177298384,0.0869119765947576,0.000132775051653007,-7.5405598415094
0.25,657.75,6044.75,-27.199,142,1,1,0.061837559929749,0.0412254401280261,0.0618381601920391,0.000162381143767281,-7.33926988566545
0.25,657.75,6045.25,-26.966,143,1,1,0.0553851293173722,0.0369237919188381,0.0553856878782572,0.000187054725458319,-7.19781497329358
0.25,657.75,6045.75,-26.436,144,1,1,0.0429538067466669,0.0286361682170802,0.0429542523256203,0.00022374187862603,-7.0187231369916
0.25,657.75,6046.25,-25.359,145,1,1,0.0260413266537226,0.017361067835065,0.0260416017525975,0.000294893206302377,-6.74260291858124
0.25,657.75,6046.75,-24.155,146,1,1,0.0155667806043032,0.0103779642694638,0.0155669464041957,0.000411139411030847,-6.41028384027489
0.25,657.75,6047.25,-22.143,147,1,1,0.00823854430329131,0.00549242126194664,0.00823863189291997,0.000741242102584218,-5.82088890077576
0.25,657.75,6047.75,-21.433,148,1,1,0.00705056029483599,0.00470042291640456,0.00705063437460684,0.000980192639505424,-5.5414670735734
0.25,657.75,6048.25,-19.875,149,1,1,0.00634352640538578,0.00422906107926427,0.00634359161889641,0.00174348358116797,-4.9655757479408
0.25,657.75,6048.75,-18.1,150,1,1,0.00809097764658998,0.00539403881382171,0.00809105822073257,0.00361579801115853,-4.23614833663851
0.25,657.75,6049.25,-16.012,151,1,1,0.0169477196638314,0.0112985876853686,0.016947881528053,0.00948335004814695,-3.27192328341332
0.25,657.75,6049.75,-11.353,152,1,1,0.203098332983837,0.135400116537882,0.203100174806823,0.126916975443926,-0.677927781844643
0.25,657.75,6050.25,-11.382,153,1,1,0.187328269518118,0.124886577676087,0.187329866514131,0.124922681428988,-0.693765920508127
0.25,657.75,6050.75,-10.828,154,1,1,0.229408785824841,0.152940404037441,0.229410606056161,0.171407414380636,-0.377417654870823
0.25,657.75,6051.25,-9.022,155,1,1,0.441477689513813,0.294320611501684,0.441480917252527,0.397995134138722,0.464978861565349
0.25,657.75,6051.75,-8.95,156,1,1,0.4150208752692,0.276682428946377,0.415023643419565,0.389093349581538,0.442358370184554
0.25,657.75,6052.25,-8.911,157,1,1,0.383742745569443,0.255830038235058,0.383745057352587,0.36811799410961,0.386942605081312
0.25,657.75,6052.75,-8.371,158,1,1,0.407239203601227,0.271494264946605,0.407241397419907,0.408613307412168,0.491308332302657
0.25,657.75,6053.25,-6.309,159,1,1,0.508920741463372,0.339282112431198,0.508923168646796,0.595817214008684,0.868473014259858
0.25,657.75,6053.75,-6.187,160,1,1,0.460825637465505,0.307218375913194,0.460827563869791,0.53036470707922,0.75210397859796
0.25,657.75,6054.25,-4.61,161,1,1,0.399993236167592,0.266663124803918,0.399994687205876,0.493166063328201,0.679385041912475
0.24,657.75,6054.75,-1.929,162,1,1,0.2337951540902,0.155863921843851,0.233795882765777,0.264278857753455,0.0963659017029489
0.05,657.671,6055.15,-0.529,163,1,1,0.0338237858742771,0.0225492479186908,0.0338238718780362,0.0289278209243285,-0.547219211629946
0.089,658.276,6041.81,-26.734,164,1,1,0.0168892247158973,0.0112595998461721,0.0168893997692582,3.20161549054693e-05,-7.93015103250788
0.249,658.25,6042.25,-27.304,165,1,1,0.0632500837860284,0.0421671874374283,0.0632507811561425,9.3697371003879e-05,-7.88513804418543
0.25,658.25,6042.75,-27.191,166,1,1,0.0617304754397729,0.0411541458735353,0.061731218810303,0.000109496678702416,-7.73332197953262
0.25,658.25,6043.25,-26.929,167,1,1,0.0557241112577027,0.0371498912519836,0.0557248368779754,0.000129208536210789,-7.56778853793544
0.25,658.25,6043.75,-27.569,168,1,1,0.0767392023827518,0.0511601814527462,0.0767402721791193,0.000135235895743902,-7.52219556741033
0.25,658.25,6044.25,-27.189,169,1,1,0.0648937621779816,0.0432631473677904,0.0648947210516857,0.000159393610505689,-7.35783951594859
0.25,658.25,6044.75,-26.928,170,1,1,0.0577946361003746,0.0385303548293607,0.057795532244041,0.000184485243726942,-7.21164671636213
0.25,658.25,6045.25,-26.577,171,1,1,0.0491090265256532,0.0327398784276977,0.0491098176415465,0.000215319575439938,-7.05709287491682
0.25,658.25,6045.75,-25.918,172,1,1,0.0360793504749574,0.0240532988750116,0.0360799483125174,0.000263267997769664,-6.85604368057119
0.25,658.25,6046.25,-24.239,173,1,1,0.017480206869821,0.0116536678913709,0.0174805018370563,0.000398472671031512,-6.4415772805605
0.25,658.25,6046.75,-22.743,174,1,1,0.0104458183979569,0.00696399741009403,0.0104459961151411,0.000622446775978317,-5.99555807259733
0.25,658.25,6047.25,-21.966,175,1,1,0.00850490906859667,0.00567003566927332,0.00850505350390999,0.000832067010730429,-5.70530321752318
0.25,658.25,6047.75,-19.6,176,1,1,0.00719495740349095,0.00479671877243807,0.00719507815865711,0.00192952117421779,-4.86418904198663
0.25,658.25,6048.25,-18.772,177,1,1,0.00776928186725648,0.00517960629945809,0.00776940944918714,0.00278438843915598,-4.49743265956396
0.25,658.25,6048.75,-16.764,178,1,1,0.0137050916751116,0.00913687312395777,0.0137053096859367,0.00679493240586183,-3.60528381793749
0.25,658.25,6049.25,-14.698,179,1,1,0.0357397581336007,0.023826868919802,0.0357403033797031,0.0191618308726117,-2.56854059285915
0.25,658.25,6049.75,-11.403,180,1,1,0.211889737578567,0.141261871315611,0.211892806973416,0.128340298566435,-0.666775599171731
0.25,658.25,6050.25,-10.989,181,1,1,0.244023787167109,0.16268474012961,0.244027110194415,0.164694598065102,-0.417368079849797
0.25,658.25,6050.75,-9.852,182,1,1,0.377143262305654,0.251432028175541,0.377148042263312,0.296116208973853,0.169291057300068
0.25,658.25,6051.25,-8.247,183,1,1,0.588313470629244,0.392213560870295,0.588320341305442,0.543585359289337,0.776725831177391
0.25,658.25,6051.75,-8.489,184,1,1,0.506514158103128,0.337679703069901,0.506519554604852,0.474864011914758,0.641567554477615
0.25,658.25,6052.25,-8.226,185,1,1,0.494336636975328,0.329560929298437,0.494341393947656,0.481818724457561,0.656107035111637
0.25,658.25,6052.75,-7.109,186,1,1,0.55377306714699,0.36918522158424,0.55377783237636,0.592184975025354,0.862358126030081
0.25,658.25,6053.25,-5.689,187,1,1,0.548243151775953,0.365498218939914,0.548247328409871,0.65096013229212,0.956987481752324
0.25,658.25,6053.75,-5.162,188,1,1,0.487113000626908,0.32474416887056,0.487116253305841,0.585132874049192,0.850378038705156
0.25,658.25,6054.25,-3.984,189,1,1,0.396110706789057,0.264075334739953,0.39611300210993,0.484559973476259,0.661780290072659
0.115,658.25,6054.68,-1.037,190,1,1,0.101197652900749,0.0674654452306123,0.101198167845918,0.0987689172985246,-0.152149175348748
0.042,658.833,6041.37,-27,191,1,1,0.00920007375942365,0.00613347884963812,0.00920021827445718,1.48075532909778e-05,-7.95028748918503
0.24,658.75,6041.75,-27.098,192,1,1,0.0561374051063143,0.037425528265546,0.056138292398319,9.12134162832626e-05,-7.87519220769411
0.25,658.75,6042.25,-27.418,193,1,1,0.070227623749948,0.0468192321854073,0.0702288482781109,0.000104913215946256,-7.77608270323609
0.25,658.75,6042.75,-26.989,194,1,1,0.0589633410304298,0.0393096426296401,0.0589644639444602,0.000126356375538711,-7.59010990493449
0.25,658.75,6043.25,-26.858,195,1,1,0.0567920854085437,0.0378621699617879,0.0567932549426818,0.000145797518049131,-7.44699740039736
0.25,658.75,6043.75,-27.43,196,1,1,0.0759120779823749,0.0506091677267122,0.0759137515900683,0.000152668548810982,-7.40094697301809
0.25,658.75,6044.25,-26.872,197,1,1,0.0591916123353741,0.0394619970080764,0.0591929955121147,0.000183430546339419,-7.21738009505983
0.25,658.75,6044.75,-26.579,198,1,1,0.0520926448012964,0.0347292814650707,0.052093922197606,0.000212523401051035,-7.07016409194985
0.25,658.75,6045.25,-26.006,199,1,1,0.0401193218456256,0.0267468959609244,0.0401203439413866,0.000256412161970471,-6.88243003934063
0.25,658.75,6045.75,-25.109,200,1,1,0.0268678834416898,0.0179123916759513,0.0268685875139269,0.0003297562070109,-6.63086258204004
0.25,658.75,6046.25,-22.67,201,1,1,0.0111200785676159,0.00741358354674171,0.0111203753201126,0.000629539979367301,-5.98422683565892
0.25,658.75,6046.75,-21.814,202,1,1,0.00904793469275228,0.00603211875658967,0.00904817813488451,0.000865600727502558,-5.66579244829208
0.25,658.75,6047.25,-21.018,203,1,1,0.00795222721811874,0.00530162719587432,0.00795244079381148,0.00118431500494433,-5.3522963653126
0.25,658.75,6047.75,-19.501,204,1,1,0.00777436565717818,0.00518304800392625,0.00777457200588938,0.00211906621864869,-4.77048538911216
0.25,658.75,6048.25,-17.491,205,1,1,0.0116904599241828,0.0077938423482348,0.0116907635223522,0.00497484707449144,-3.91706628651983
